Toe 1_L,Toe 2-5_L,Meta 1_L,Meta 2_L,Meta 3_L,Meta 4_L,Meta 5_L,Midfoot_L,Heel Medial_L,Heel Lateral_L,Sum_L,Calibration Factor_L,Toe 1_R,Toe 2-5_R,Meta 1_R,Meta 2_R,Meta 3_R,Meta 4_R,Meta 5_R,Midfoot_R,Heel Medial_R,Heel Lateral_R,Sum_R,Calibration Factor_R
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.807802,0.190998,0.000000,17.189798,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.807802,0.190998,0.000000,17.189798,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.807802,0.190998,0.000000,17.189798,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.807802,0.190998,0.000000,17.189798,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.425807,0.190998,0.000000,16.807802,1.000000,0.000000,0.000000,0.381996,0.763991,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,36.098575,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.998800,0.190998,0.000000,17.380795,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.425807,0.190998,0.000000,16.807802,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
0.000000,0.000000,0.000000,0.190998,0.000000,0.000000,0.000000,16.616804,0.190998,0.000000,16.998800,1.000000,0.000000,0.000000,0.381996,0.572993,0.000000,0.000000,0.000000,27.312678,5.538935,2.100975,35.907577,1.000000
