Index,SegmentQuaternions/Base/L_shank_W,SegmentQuaternions/Base/L_shank_X,SegmentQuaternions/Base/L_shank_Y,SegmentQuaternions/Base/L_shank_Z,SegmentQuaternions/Base/pelvis_W,SegmentQuaternions/Base/pelvis_X,SegmentQuaternions/Base/pelvis_Y,SegmentQuaternions/Base/pelvis_Z,SegmentQuaternions/Base/R_shank_W,SegmentQuaternions/Base/R_shank_X,SegmentQuaternions/Base/R_shank_Y,SegmentQuaternions/Base/R_shank_Z,SegmentQuaternions/Base/L_thigh_W,SegmentQuaternions/Base/L_thigh_X,SegmentQuaternions/Base/L_thigh_Y,SegmentQuaternions/Base/L_thigh_Z,SegmentQuaternions/Base/R_foot_W,SegmentQuaternions/Base/R_foot_X,SegmentQuaternions/Base/R_foot_Y,SegmentQuaternions/Base/R_foot_Z,SegmentQuaternions/Base/L_foot_W,SegmentQuaternions/Base/L_foot_X,SegmentQuaternions/Base/L_foot_Y,SegmentQuaternions/Base/L_foot_Z,SegmentQuaternions/Base/R_thigh_W,SegmentQuaternions/Base/R_thigh_X,SegmentQuaternions/Base/R_thigh_Y,SegmentQuaternions/Base/R_thigh_Z
102,"1,000","-0,002","0,002","-0,003","1,000","0,000","0,001","-0,003","1,000","0,000","0,001","-0,002","1,000","-0,001","0,003","-0,003","1,000","-0,001","0,000","-0,003","1,000","0,001","0,000","-0,002","1,000","0,001","0,000","-0,002"
103,"1,000","-0,002","0,003","-0,003","1,000","0,000","0,001","-0,003","1,000","0,000","0,000","-0,003","1,000","-0,001","0,003","-0,003","1,000","-0,001","0,000","-0,003","1,000","0,001","0,000","-0,002","1,000","0,001","0,000","-0,002"
104,"1,000","-0,002","0,003","-0,003","1,000","0,000","0,001","-0,003","1,000","0,000","0,001","-0,003","1,000","-0,001","0,003","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,001","-0,002"
105,"1,000","-0,002","0,003","-0,003","1,000","0,000","0,001","-0,003","1,000","0,000","0,000","-0,003","1,000","-0,001","0,002","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
106,"1,000","-0,001","0,002","-0,003","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
107,"1,000","-0,001","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
108,"1,000","-0,002","0,002","-0,003","1,000","-0,001","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
109,"1,000","-0,002","0,002","-0,003","1,000","-0,002","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
110,"1,000","-0,002","0,002","-0,003","1,000","-0,002","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,000","-0,002"
111,"1,000","-0,002","0,002","-0,003","1,000","-0,002","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002"
112,"1,000","-0,002","0,002","-0,003","1,000","-0,001","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002"
113,"1,000","-0,002","0,002","-0,003","1,000","-0,001","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002"
114,"1,000","-0,002","0,002","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,000","-0,002"
115,"1,000","-0,003","0,002","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,003","-0,003","1,000","0,000","0,000","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002"
116,"1,000","-0,003","0,003","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,000","-0,002"
117,"1,000","-0,003","0,002","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
118,"1,000","-0,003","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
119,"1,000","-0,003","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
120,"1,000","-0,003","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","0,000","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
121,"1,000","-0,002","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,001","-0,002"
122,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
123,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
124,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","0,000","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
125,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,000","-0,002"
126,"1,000","-0,002","0,002","-0,002","1,000","-0,002","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
127,"1,000","-0,002","0,002","-0,002","1,000","-0,002","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,001","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,001","-0,002"
128,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,001","-0,002"
129,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
130,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,000","-0,002"
131,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002","1,000","0,001","0,000","-0,002"
132,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,002","-0,003","1,000","-0,001","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,000","-0,002"
133,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,000","-0,002"
134,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,002","0,000","-0,002"
135,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,003","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,002","0,000","-0,002"
136,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,002","0,000","-0,002"
137,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,002","-0,002","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,000","-0,002"
138,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","0,002","0,000","-0,002"
139,"1,000","-0,002","0,002","-0,003","1,000","-0,002","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
140,"1,000","-0,002","0,002","-0,003","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,002","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
141,"1,000","-0,003","0,002","-0,003","1,000","-0,002","0,000","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,000","-0,002"
142,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,002","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
143,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,000","-0,002"
144,"1,000","-0,003","0,003","-0,003","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
145,"1,000","-0,003","0,003","-0,003","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,000","-0,002"
146,"1,000","-0,003","0,003","-0,003","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,002","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
147,"1,000","-0,002","0,003","-0,003","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,000","-0,002"
148,"1,000","-0,002","0,003","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,000","-0,002"
149,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,001","-0,002"
150,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,002","1,000","0,001","0,000","-0,002"
151,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,002","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,001","-0,002"
152,"1,000","-0,002","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,000","-0,002"
153,"1,000","-0,003","0,002","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,003","-0,003","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,000","-0,002"
154,"1,000","-0,003","0,002","-0,002","1,000","0,000","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,003","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,000","-0,002"
155,"1,000","-0,003","0,003","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,003","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,001","-0,002"
156,"1,000","-0,003","0,003","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,002","0,003","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,001","-0,002"
157,"1,000","-0,003","0,003","-0,002","1,000","0,000","0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,003","-0,003","1,000","0,000","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","0,001","0,000","-0,002"
158,"1,000","-0,003","0,003","-0,002","1,000","0,000","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,002","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","0,001","0,000","-0,002"
159,"1,000","-0,003","0,003","-0,002","1,000","0,000","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,002","0,003","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,003","1,000","0,000","0,000","-0,002"
160,"1,000","-0,003","0,003","-0,002","1,000","0,000","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,000","0,000","-0,003","1,000","0,001","0,000","-0,002"
161,"1,000","-0,003","0,003","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,001","-0,002"
162,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,001","0,003","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,003","1,000","0,000","0,001","-0,002"
163,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,002","0,003","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,001","-0,002"
164,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,000","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,002","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,003","1,000","0,000","0,001","-0,002"
165,"1,000","-0,003","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,002","0,002","-0,003","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,003","1,000","0,000","0,001","-0,002"
166,"1,000","-0,004","0,002","-0,002","1,000","-0,001","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,002","0,003","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,003","1,000","0,000","0,001","-0,002"
167,"1,000","-0,004","0,002","-0,002","1,000","-0,002","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,002","0,003","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,000","-0,002"
168,"1,000","-0,003","0,002","-0,002","1,000","-0,002","0,001","-0,002","1,000","0,000","0,000","-0,002","1,000","-0,003","0,003","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","0,000","0,000","-0,002"
169,"1,000","-0,003","0,002","-0,002","1,000","-0,002","0,001","-0,002","1,000","0,000","0,000","-0,002","1,000","-0,003","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,002","0,001","-0,003","1,000","-0,001","0,000","-0,002"
170,"1,000","-0,003","0,002","-0,002","1,000","-0,002","0,001","-0,002","1,000","0,000","0,001","-0,002","1,000","-0,003","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,001","0,000","-0,002"
171,"1,000","-0,003","0,002","-0,002","1,000","-0,002","0,000","-0,002","1,000","-0,001","0,001","-0,003","1,000","-0,003","0,003","-0,002","1,000","0,000","0,000","-0,002","1,000","0,001","0,002","-0,003","1,000","-0,001","0,001","-0,002"
172,"1,000","-0,003","0,002","-0,002","1,000","-0,002","0,000","-0,002","1,000","-0,001","0,001","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,002","-0,003","1,000","-0,001","0,000","-0,002"
173,"1,000","-0,003","0,002","-0,002","1,000","-0,003","0,000","-0,002","1,000","0,000","0,000","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,002","-0,003","1,000","-0,001","0,000","-0,002"
174,"1,000","-0,004","0,002","-0,002","1,000","-0,003","0,000","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,002","0,002","-0,002","1,000","-0,001","0,000","-0,002"
175,"1,000","-0,003","0,002","-0,002","1,000","-0,003","0,001","-0,002","1,000","0,000","0,000","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,000","-0,002"
176,"1,000","-0,004","0,002","-0,002","1,000","-0,003","0,001","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,002","-0,002","1,000","-0,001","0,000","-0,002"
177,"1,000","-0,004","0,002","-0,002","1,000","-0,003","0,001","-0,002","1,000","0,000","0,001","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,002","0,001","-0,002"
178,"1,000","-0,003","0,002","-0,002","1,000","-0,003","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,002","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002"
179,"1,000","-0,003","0,002","-0,002","1,000","-0,003","0,001","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,002","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,001","-0,002"
180,"1,000","-0,003","0,002","-0,002","1,000","-0,003","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,002","0,001","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,002","1,000","-0,001","0,000","-0,002"
181,"1,000","-0,003","0,001","-0,002","1,000","-0,003","0,000","-0,002","1,000","0,001","0,001","-0,003","1,000","-0,003","0,001","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,000","-0,002","1,000","-0,001","0,000","-0,002"
182,"1,000","-0,003","0,002","-0,002","1,000","-0,003","0,000","-0,002","1,000","0,001","0,000","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,000","-0,002"
183,"1,000","-0,003","0,002","-0,002","1,000","-0,004","0,000","-0,002","1,000","0,001","0,000","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,001","0,000","-0,002"
184,"1,000","-0,004","0,002","-0,002","1,000","-0,004","0,000","-0,002","1,000","0,001","0,000","-0,003","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,001","-0,002","1,000","0,001","0,001","-0,002","1,000","-0,002","0,000","-0,003"
185,"1,000","-0,003","0,002","-0,002","1,000","-0,003","0,000","-0,002","1,000","0,001","0,000","-0,004","1,000","-0,003","0,002","-0,002","1,000","0,000","-0,002","-0,002","1,000","0,001","0,002","-0,002","1,000","-0,001","0,000","-0,003"
