Index,JointAngle/L_hip_X,JointAngle/L_hip_Y,JointAngle/L_hip_Z,JointAngle/R_knee_X,JointAngle/R_knee_Y,JointAngle/R_knee_Z,JointAngle/R_ankle_X,JointAngle/R_ankle_Y,JointAngle/R_ankle_Z,JointAngle/R_hip_X,JointAngle/R_hip_Y,JointAngle/R_hip_Z,JointAngle/L_knee_X,JointAngle/L_knee_Y,JointAngle/L_knee_Z,JointAngle/L_ankle_X,JointAngle/L_ankle_Y,JointAngle/L_ankle_Z,JointAngle/pelvis_X,JointAngle/pelvis_Y,JointAngle/pelvis_Z
0,"-10,236","4,113","0,981","-0,076","-1,155","-0,108","64,683","8,001","-0,165","0,281","5,507","0,550","-6,355","0,104","0,134","67,504","19,912","-8,445","11,566","-2,077","0,210"
1,"-10,277","4,129","0,988","-0,383","-1,344","-0,105","64,736","8,197","-0,266","-0,029","5,678","0,577","-6,395","0,101","0,135","67,504","19,912","-8,445","11,566","-2,091","0,212"
2,"-10,322","4,133","0,991","-0,680","-1,242","-0,075","64,879","8,184","-0,203","-0,326","5,671","0,585","-6,440","0,096","0,135","67,087","20,080","-8,449","11,566","-2,091","0,212"
3,"-10,166","4,157","0,983","-0,437","-1,323","-0,099","64,876","8,094","-0,225","-0,125","5,664","0,575","-6,373","0,357","0,171","66,962","19,913","-8,195","11,492","-2,074","0,209"
4,"-10,211","4,161","0,986","-0,572","-1,321","-0,090","64,889","8,094","-0,225","-0,273","5,660","0,579","-6,274","0,255","0,156","67,139","19,911","-8,256","11,492","-2,074","0,209"
5,"-10,199","4,152","0,982","-0,444","-1,225","-0,090","64,947","8,064","-0,252","-0,158","5,505","0,558","-6,373","0,261","0,158","66,932","19,882","-8,231","11,458","-2,068","0,208"
6,"-10,365","4,164","0,996","-0,426","-1,214","-0,090","64,964","8,059","-0,242","-0,139","5,488","0,556","-6,557","0,208","0,154","66,987","19,880","-8,274","11,478","-2,086","0,210"
7,"-10,479","4,228","1,010","-0,431","-1,203","-0,089","64,907","7,996","-0,219","-0,253","5,463","0,552","-6,642","0,194","0,158","66,912","19,880","-8,245","11,364","-2,083","0,207"
8,"-10,573","4,228","1,022","-0,423","-1,207","-0,091","65,001","8,001","-0,217","-0,328","5,393","0,547","-6,668","0,249","0,162","67,004","19,870","-8,250","11,375","-2,154","0,215"
9,"-10,584","4,225","1,022","-0,518","-1,172","-0,080","64,913","7,981","-0,217","-0,326","5,355","0,543","-6,675","0,261","0,163","66,983","19,882","-8,246","11,364","-2,152","0,214"
10,"-11,010","4,376","1,103","-0,531","-0,851","-0,025","65,417","7,849","0,066","-0,744","4,895","0,440","-7,285","0,305","0,201","66,946","20,047","-8,485","11,238","-2,464","0,276"
11,"-10,388","4,578","1,155","-0,587","-1,093","-0,070","64,835","7,769","0,058","-0,156","4,955","0,488","-6,658","0,335","0,183","66,957","19,923","-8,312","11,551","-2,594","0,301"
12,"-10,255","4,309","1,038","0,078","-1,126","-0,164","64,934","7,884","-0,092","-0,023","5,231","0,554","-6,670","0,313","0,175","66,653","20,140","-8,630","11,354","-2,324","0,244"
13,"-10,362","4,069","0,940","-0,337","-1,653","-0,205","64,984","7,971","-0,212","-0,008","5,776","0,665","-6,686","0,428","0,205","67,040","19,911","-8,280","11,562","-2,061","0,188"
14,"-9,835","4,351","1,026","-0,746","-1,204","-0,051","64,924","7,894","-0,120","0,235","5,435","0,598","-6,773","0,342","0,188","66,591","19,590","-7,877","11,899","-2,082","0,190"
15,"-9,889","4,018","0,890","-0,139","-1,324","-0,150","65,036","7,989","-0,233","0,203","5,757","0,657","-6,259","0,362","0,179","66,731","19,841","-8,224","11,592","-1,949","0,159"
16,"-9,604","4,322","0,993","0,449","-1,088","-0,180","65,117","7,917","-0,107","0,799","5,564","0,635","-6,633","0,107","0,135","66,666","19,857","-8,266","11,931","-1,933","0,154"
17,"-9,555","4,459","1,041","-0,146","-1,307","-0,142","65,067","7,895","-0,084","0,207","5,356","0,570","-6,133","-0,099","0,061","66,970","19,845","-8,238","11,671","-2,148","0,195"
18,"-10,099","4,100","0,925","-0,721","-1,032","-0,006","65,019","7,860","-0,045","-0,404","5,496","0,576","-6,494","0,400","0,208","66,574","19,718","-8,106","11,391","-1,961","0,155"
19,"-10,441","4,498","1,107","-0,373","-0,640","0,032","65,166","7,689","0,218","-0,397","4,826","0,436","-6,504","0,171","0,140","67,121","19,984","-8,442","11,373","-2,299","0,222"
20,"-10,502","4,334","1,051","-0,642","-1,023","-0,002","65,016","7,850","-0,052","-0,096","5,380","0,566","-7,150","0,089","0,141","66,572","19,850","-8,311","11,623","-2,075","0,175"
21,"-10,155","4,410","1,070","0,029","-0,981","-0,082","65,137","7,947","-0,173","0,371","5,090","0,532","-6,592","0,389","0,200","66,712","19,636","-8,022","11,747","-2,388","0,236"
22,"-10,714","4,081","0,963","-0,318","-1,242","-0,084","64,900","8,053","-0,380","-0,258","5,159","0,523","-6,615","0,347","0,189","67,297","19,852","-8,286","11,440","-2,246","0,206"
23,"-10,377","3,653","0,775","0,198","-1,144","-0,127","65,352","7,930","-0,127","0,054","5,657","0,638","-6,550","0,695","0,284","66,958","19,493","-7,823","11,462","-1,912","0,136"
24,"-10,686","3,686","0,797","0,094","-1,649","-0,211","65,633","8,315","-0,624","-0,328","5,552","0,601","-6,399","0,930","0,346","67,235","19,714","-8,112","11,341","-2,226","0,200"
25,"-10,787","3,704","0,806","-0,562","-1,505","-0,091","65,148","8,078","-0,382","-0,770","5,756","0,628","-6,714","0,654","0,283","67,044","19,857","-8,324","11,223","-1,911","0,139"
26,"-10,490","4,188","0,989","-0,350","-1,458","-0,110","64,956","7,722","0,076","-0,311","5,868","0,669","-6,367","0,290","0,175","67,280","19,693","-8,082","11,513","-2,087","0,176"
27,"-9,987","4,504","1,092","-0,365","-1,476","-0,116","65,540","7,876","-0,027","-0,444","5,512","0,589","-6,360","0,119","0,134","66,794","19,859","-8,347","11,707","-2,362","0,236"
28,"-10,526","4,385","1,067","-0,411","-1,356","-0,089","65,187","8,055","-0,349","-0,394","5,602","0,611","-6,477","-0,274","0,032","67,332","20,058","-8,573","11,465","-2,124","0,192"
29,"-10,577","4,100","0,953","-0,329","-1,061","-0,041","65,510","7,850","-0,004","-0,955","5,481","0,567","-6,444","0,153","0,144","67,251","19,813","-8,221","11,145","-2,012","0,174"
30,"-10,618","4,119","0,960","-0,335","-1,066","-0,047","65,452","7,852","-0,027","-0,933","5,454","0,569","-6,500","0,185","0,153","67,201","19,817","-8,217","11,138","-2,042","0,184"
31,"-10,620","4,145","0,967","-0,342","-1,046","-0,050","65,414","7,859","-0,052","-0,873","5,421","0,574","-6,499","0,177","0,154","67,205","19,830","-8,224","11,168","-2,063","0,191"
32,"-10,616","4,147","0,962","-0,348","-1,064","-0,063","65,393","7,879","-0,087","-0,817","5,406","0,581","-6,490","0,207","0,167","67,224","19,847","-8,242","11,195","-2,089","0,198"
33,"-10,613","4,152","0,958","-0,352","-1,079","-0,071","65,333","7,876","-0,095","-0,752","5,402","0,587","-6,545","0,242","0,186","67,176","19,845","-8,242","11,230","-2,104","0,203"
34,"-10,604","4,207","0,974","-0,353","-1,069","-0,067","65,322","7,877","-0,102","-0,694","5,373","0,583","-6,591","0,206","0,188","67,153","19,863","-8,275","11,254","-2,131","0,208"
35,"-10,595","4,199","0,972","-0,348","-1,065","-0,064","65,281","7,870","-0,105","-0,644","5,370","0,584","-6,632","0,218","0,199","67,132","19,886","-8,325","11,278","-2,155","0,212"
36,"-10,531","4,194","0,978","-0,351","-1,088","-0,067","65,223","7,868","-0,119","-0,580","5,378","0,592","-6,627","0,253","0,201","67,078","19,871","-8,316","11,313","-2,164","0,212"
37,"-10,468","4,216","1,000","-0,349","-1,090","-0,069","65,181","7,874","-0,142","-0,515","5,374","0,602","-6,577","0,215","0,173","67,131","19,905","-8,365","11,344","-2,178","0,213"
38,"-10,406","4,241","1,026","-0,347","-1,091","-0,076","65,157","7,844","-0,107","-0,448","5,372","0,615","-6,515","0,204","0,152","67,141","19,895","-8,358","11,378","-2,190","0,214"
39,"-10,342","4,232","1,034","-0,337","-1,105","-0,084","65,118","7,858","-0,144","-0,385","5,383","0,631","-6,512","0,200","0,139","67,088","19,873","-8,344","11,407","-2,172","0,208"
40,"-10,351","4,198","1,034","-0,323","-1,128","-0,089","65,123","7,882","-0,186","-0,335","5,407","0,644","-6,522","0,238","0,140","67,128","19,846","-8,313","11,426","-2,146","0,201"
41,"-0,013","-0,167","0,000","0,423","-0,210","-0,001","0,027","-0,085","0,000","0,340","0,073","0,000","0,103","0,180","0,000","0,034","0,086","0,000","0,049","-0,055","-0,205"
42,"-0,010","-0,233","-0,001","0,202","-0,197","0,000","0,027","0,184","0,000","0,409","0,070","0,000","-0,184","0,248","0,000","0,034","0,086","0,000","0,339","-0,058","-0,205"
43,"-0,013","-0,382","-0,001","0,043","0,089","0,000","-0,023","-0,103","0,000","0,250","0,071","0,000","-0,187","0,397","0,000","0,034","-0,035","0,000","0,339","-0,058","-0,205"
44,"-0,074","-0,234","-0,001","-0,120","0,223","0,000","-0,237","-0,108","0,000","0,216","-0,111","0,000","-0,245","0,245","-0,001","-0,097","0,089","0,000","0,204","-0,057","-0,205"
45,"0,058","-0,078","0,000","-0,211","0,224","0,000","-0,238","-0,108","0,000","0,259","-0,299","0,000","-0,115","0,279","0,000","0,034","0,069","0,000","0,337","-0,244","-0,205"
46,"-0,074","-0,263","-0,001","-0,223","0,213","0,000","-0,256","-0,116","0,000","0,176","-0,112","0,000","-0,248","0,374","-0,001","-0,023","-0,011","0,000","0,204","-0,057","-0,205"
47,"-0,074","-0,078","0,000","-0,209","0,124","0,000","-0,238","-0,116","0,000","0,129","-0,209","0,000","-0,115","0,286","0,000","0,079","0,079","0,000","0,205","-0,243","-0,205"
48,"-0,224","-0,235","0,000","-0,216","0,089","0,000","-0,201","-0,111","0,000","-0,021","-0,022","0,000","-0,247","0,255","-0,001","-0,054","0,080","0,000","0,056","-0,056","-0,205"
49,"-0,104","-0,234","-0,001","-0,209","0,047","0,000","-0,193","-0,110","0,000","0,127","0,019","0,000","-0,275","0,245","-0,001","-0,097","0,074","0,000","0,204","-0,057","-0,205"
50,"-0,252","-0,205","0,000","-0,159","-0,005","0,000","-0,183","-0,074","0,000","0,028","0,018","0,000","-0,289","0,227","-0,001","-0,067","0,079","0,000","0,056","-0,056","-0,205"
51,"0,036","0,147","0,006","-0,185","-0,334","-0,004","-0,194","-0,055","-0,006","0,059","0,149","0,009","-0,560","0,155","0,001","-0,596","-0,043","-0,004","0,400","-0,069","-0,202"
52,"-0,493","0,553","0,017","0,224","-0,017","-0,008","0,165","-0,212","-0,011","0,087","0,030","0,014","-0,489","-0,299","0,002","0,021","0,243","-0,006","0,086","-0,205","-0,198"
53,"0,121","0,257","0,020","-0,314","-0,331","-0,005","0,248","-0,139","-0,017","0,023","0,263","0,019","-0,358","-0,481","-0,003","-0,127","0,181","-0,006","0,368","-0,005","-0,197"
54,"-0,193","0,281","0,029","-0,300","-0,247","-0,005","-0,309","0,001","-0,024","0,224","-0,023","0,023","-0,565","0,153","-0,013","-0,116","0,184","-0,003","0,230","-0,319","-0,193"
55,"0,460","0,120","0,033","-0,078","-0,120","-0,012","0,074","-0,115","-0,027","0,484","-0,201","0,030","-0,054","-0,150","-0,022","0,372","0,361","0,000","0,539","-0,159","-0,192"
56,"-0,167","-0,073","0,038","-0,111","0,455","-0,024","-0,461","-0,310","-0,023","0,369","-0,309","0,036","-0,221","0,151","-0,028","0,227","-0,052","0,003","0,254","0,032","-0,192"
57,"0,335","-0,253","0,037","-0,103","0,425","-0,034","0,109","-0,111","-0,019","0,364","-0,338","0,042","-0,385","0,381","-0,025","-0,362","0,250","-0,001","0,581","-0,085","-0,190"
58,"-0,110","0,270","0,042","0,033","0,328","-0,038","0,210","-0,049","-0,019","0,412","-0,828","0,043","-0,282","0,032","-0,016","-0,115","0,012","-0,010","0,363","-0,351","-0,185"
59,"-0,765","0,113","0,043","-0,089","0,408","-0,031","0,086","-0,132","-0,023","-0,143","-0,448","0,038","-0,856","0,307","-0,011","-0,098","0,000","-0,014","0,052","-0,210","-0,184"
60,"-0,136","0,124","0,044","0,440","0,168","-0,021","-0,008","-0,042","-0,027","0,517","-0,364","0,034","-0,504","-0,176","-0,013","0,287","0,301","-0,014","0,372","-0,078","-0,184"
61,"-0,137","0,212","0,046","-0,229","0,177","-0,017","-0,013","-0,236","-0,028","-0,157","-0,319","0,028","-0,029","0,083","-0,015","0,107","-0,142","-0,014","0,033","-0,108","-0,184"
62,"-0,162","0,122","0,049","-0,229","0,181","-0,010","-0,345","-0,178","-0,032","-0,273","-0,113","0,025","0,098","-0,060","-0,017","-0,006","-0,189","-0,016","-0,304","-0,162","-0,185"
63,"0,134","0,352","0,051","0,010","-0,214","-0,002","-0,212","-0,390","-0,035","-0,042","0,329","0,020","0,329","-0,184","-0,018","0,072","-0,118","-0,017","0,025","-0,048","-0,185"
64,"0,395","0,030","0,050","-0,173","-0,017","0,002","-0,203","-0,172","-0,036","0,445","0,004","0,018","0,083","-0,157","-0,016","0,248","0,132","-0,017","0,371","-0,058","-0,185"
65,"0,739","0,562","0,049","-0,362","-0,058","0,003","-0,502","-0,160","-0,035","0,709","0,156","0,017","-0,200","-0,570","-0,013","-0,333","0,445","-0,016","0,660","-0,249","-0,183"
66,"0,151","0,249","0,050","-0,187","0,058","-0,002","-0,051","-0,236","-0,033","0,287","-0,086","0,016","-0,185","-0,136","-0,011","0,217","0,032","-0,019","0,331","-0,158","-0,183"
67,"0,017","-0,054","0,047","-0,412","-0,515","-0,001","-0,646","-0,079","-0,032","0,527","0,529","0,019","-0,530","0,236","-0,010","-0,124","-0,370","-0,018","0,541","0,115","-0,185"
68,"-0,570","0,194","0,049","-0,224","0,040","-0,005","-0,038","-0,295","-0,038","0,208","-0,048","0,023","-1,159","0,040","-0,012","-0,551","0,132","-0,014","0,296","-0,126","-0,183"
69,"-0,077","-0,249","0,045","0,423","0,065","-0,005","0,428","-0,110","-0,047","0,717","0,347","0,030","-0,555","0,014","-0,016","0,034","0,135","-0,010","0,480","0,167","-0,184"
70,"0,021","-0,020","0,050","-0,181","-0,258","-0,003","-0,077","-0,197","-0,057","0,155","0,249","0,038","-0,255","0,364","-0,018","0,210","-0,467","-0,009","0,229","-0,069","-0,181"
71,"0,052","0,043","0,056","-0,155","-0,245","-0,008","-0,073","-0,152","-0,060","0,161","0,181","0,047","-0,241","0,305","-0,021","0,181","-0,410","-0,015","0,236","-0,102","-0,180"
72,"0,060","0,039","0,062","-0,150","-0,175","-0,018","-0,037","-0,184","-0,058","0,191","0,127","0,052","-0,238","0,303","-0,022","0,179","-0,361","-0,018","0,264","-0,122","-0,178"
73,"0,074","0,012","0,064","-0,144","-0,116","-0,027","-0,035","-0,185","-0,055","0,157","0,121","0,058","-0,180","0,279","-0,022","0,175","-0,313","-0,022","0,241","-0,096","-0,177"
74,"0,011","-0,003","0,063","-0,102","-0,109","-0,027","-0,012","-0,129","-0,056","0,143","0,101","0,059","-0,199","0,251","-0,023","0,167","-0,259","-0,022","0,211","-0,083","-0,177"
75,"-0,009","-0,005","0,060","-0,155","-0,114","-0,022","-0,007","-0,087","-0,060","0,101","0,051","0,057","-0,227","0,260","-0,023","0,131","-0,202","-0,021","0,196","-0,113","-0,177"
76,"-0,060","-0,028","0,055","-0,219","-0,079","-0,013","-0,069","-0,117","-0,064","0,053","0,056","0,051","-0,266","0,222","-0,022","0,103","-0,144","-0,018","0,179","-0,084","-0,176"
77,"-0,095","0,006","0,051","-0,230","-0,021","-0,003","-0,099","-0,178","-0,066","0,062","-0,012","0,045","-0,321","0,198","-0,021","0,057","-0,138","-0,014","0,178","-0,119","-0,176"
78,"-0,035","0,046","0,048","-0,189","-0,039","0,005","-0,120","-0,139","-0,067","0,120","-0,050","0,036","-0,279","0,149","-0,020","0,053","-0,073","-0,009","0,208","-0,140","-0,175"
79,"-0,028","0,077","0,048","-0,192","0,004","0,010","-0,104","-0,128","-0,067","0,065","-0,093","0,030","-0,278","0,135","-0,020","-0,015","-0,068","-0,008","0,181","-0,159","-0,174"
80,"0,027","0,060","0,047","-0,196","-0,014","0,013","-0,170","-0,139","-0,069","0,116","-0,052","0,028","-0,209","0,122","-0,018","0,012","-0,033","-0,008","0,202","-0,131","-0,175"
81,"0,065","0,118","0,046","-0,193","-0,053","0,019","-0,166","-0,141","-0,074","0,102","-0,064","0,027","-0,165","0,069","-0,016","0,011","0,021","-0,011","0,216","-0,162","-0,177"
82,"0,097","0,113","0,048","-0,147","-0,096","0,022","-0,106","-0,107","-0,078","0,123","0,000","0,029","-0,118","0,016","-0,015","0,003","0,057","-0,017","0,223","-0,130","-0,179"
83,"0,117","0,141","0,052","-0,127","-0,087","0,026","-0,094","-0,051","-0,083","0,151","-0,028","0,032","-0,163","-0,010","-0,017","0,003","0,032","-0,022","0,254","-0,122","-0,182"
84,"0,128","0,151","0,058","-0,113","-0,066","0,028","-0,062","-0,081","-0,087","0,154","-0,031","0,036","-0,187","-0,073","-0,019","-0,040","0,072","-0,029","0,277","-0,097","-0,184"
85,"0,130","0,137","0,063","-0,109","-0,066","0,025","0,003","-0,066","-0,089","0,159","-0,046","0,042","-0,251","-0,062","-0,021","-0,102","0,084","-0,037","0,310","-0,095","-0,186"
86,"0,087","0,095","0,068","-0,110","-0,001","0,023","0,008","-0,067","-0,089","0,116","-0,067","0,045","-0,273","0,004","-0,023","-0,079","0,063","-0,041","0,278","-0,084","-0,188"
87,"0,080","0,090","0,072","-0,171","-0,020","0,023","-0,011","-0,038","-0,089","0,104","-0,019","0,046","-0,262","-0,037","-0,026","-0,074","0,069","-0,043","0,293","-0,053","-0,188"
88,"0,055","0,059","0,073","-0,145","0,035","0,024","-0,008","-0,077","-0,091","0,106","-0,022","0,047","-0,264","-0,016","-0,026","-0,008","0,039","-0,046","0,298","-0,020","-0,188"
89,"0,066","0,006","0,071","-0,157","-0,001","0,030","-0,054","-0,041","-0,097","0,149","0,027","0,048","-0,306","0,030","-0,023","-0,006","0,032","-0,048","0,323","0,003","-0,189"
90,"0,005","-0,011","0,067","-0,115","-0,051","0,037","-0,028","-0,049","-0,103","0,139","0,050","0,047","-0,299","0,054","-0,018","-0,007","0,016","-0,048","0,290","0,005","-0,188"
91,"-0,003","-0,003","0,067","-0,126","-0,027","0,036","-0,085","-0,027","-0,106","0,177","-0,005","0,047","-0,287","0,082","-0,015","-0,003","0,023","-0,048","0,305","-0,024","-0,184"
92,"0,002","-0,019","0,065","-0,106","0,034","0,036","-0,089","-0,031","-0,108","0,234","-0,033","0,049","-0,293","0,074","-0,009","-0,014","0,059","-0,049","0,339","-0,024","-0,182"
93,"-0,047","-0,002","0,063","-0,043","-0,001","0,034","-0,028","-0,040","-0,113","0,246","-0,038","0,051","-0,353","0,067","-0,007","-0,050","0,043","-0,045","0,322","-0,052","-0,178"
94,"-0,104","-0,001","0,056","-0,030","0,023","0,032","-0,084","-0,076","-0,114","0,257","-0,058","0,054","-0,352","0,078","-0,005","0,012","0,042","-0,037","0,297","-0,070","-0,175"
95,"-0,124","0,040","0,048","-0,001","0,082","0,030","-0,068","-0,137","-0,116","0,277","-0,124","0,056","-0,354","0,072","-0,002","0,031","0,073","-0,029","0,310","-0,102","-0,173"
96,"-0,191","0,046","0,037","-0,011","0,080","0,030","-0,061","-0,194","-0,116","0,254","-0,095","0,055","-0,427","0,073","0,004","0,025","0,080","-0,022","0,280","-0,102","-0,171"
97,"-0,144","0,086","0,025","-0,043","0,115","0,034","-0,018","-0,221","-0,117","0,229","-0,129","0,050","-0,432","0,071","0,012","-0,017","0,108","-0,016","0,296","-0,132","-0,168"
98,"-0,172","0,139","0,019","-0,106","0,118","0,037","-0,016","-0,264","-0,117","0,169","-0,133","0,044","-0,432","0,004","0,017","0,022","0,132","-0,013","0,270","-0,151","-0,166"
99,"-0,107","0,166","0,021","-0,106","0,116","0,039","0,025","-0,213","-0,117","0,192","-0,177","0,041","-0,434","-0,002","0,020","-0,040","0,104","-0,015","0,305","-0,161","-0,164"
100,"-0,087","0,158","0,032","-0,108","0,089","0,036","-0,012","-0,233","-0,117","0,214","-0,131","0,042","-0,441","-0,031","0,013","-0,087","0,076","-0,016","0,297","-0,126","-0,161"
101,"-0,046","0,134","0,049","-0,123","0,102","0,029","-0,042","-0,186","-0,119","0,234","-0,126","0,049","-0,367","-0,033","-0,004","-0,083","0,055","-0,015","0,300","-0,092","-0,160"
102,"-0,037","0,124","0,068","-0,106","0,112","0,019","-0,025","-0,203","-0,121","0,240","-0,094","0,061","-0,292","-0,042","-0,025","-0,082","0,053","-0,010","0,270","-0,074","-0,161"
103,"0,003","0,084","0,082","-0,102","0,105","0,009","-0,035","-0,182","-0,123","0,279","-0,048","0,075","-0,264","-0,066","-0,041","-0,106","0,114","-0,010","0,273","-0,040","-0,161"
104,"0,007","0,074","0,088","-0,083","0,112","0,002","-0,035","-0,176","-0,127","0,238","-0,067","0,087","-0,212","-0,036","-0,046","-0,061","0,064","-0,013","0,241","-0,024","-0,163"
105,"0,013","0,066","0,088","-0,140","0,116","0,002","-0,080","-0,135","-0,133","0,239","-0,104","0,094","-0,267","0,003","-0,041","-0,062","0,065","-0,019","0,270","-0,041","-0,165"
106,"0,007","0,064","0,084","-0,117","0,068","0,006","-0,052","-0,109","-0,135","0,301","-0,078","0,096","-0,301","0,030","-0,035","-0,024","0,029","-0,023","0,301","-0,028","-0,167"
107,"-0,038","0,065","0,078","-0,112","0,093","0,012","-0,023","-0,151","-0,134","0,249","-0,127","0,091","-0,345","0,034","-0,026","-0,019","0,028","-0,028","0,280","-0,056","-0,168"
108,"-0,013","0,021","0,067","-0,095","0,121","0,019","-0,011","-0,126","-0,131","0,261","-0,151","0,083","-0,322","0,052","-0,014","0,005","0,079","-0,032","0,312","-0,046","-0,170"
109,"-0,015","-0,029","0,054","-0,111","0,109","0,031","0,033","-0,071","-0,131","0,205","-0,147","0,072","-0,333","0,074","0,000","-0,052","0,107","-0,034","0,289","-0,019","-0,172"
110,"-0,058","-0,069","0,045","-0,171","0,094","0,043","-0,023","-0,054","-0,133","0,134","-0,152","0,060","-0,307","0,119","0,008","0,005","0,068","-0,033","0,256","-0,011","-0,172"
111,"-0,058","-0,062","0,037","-0,166","0,107","0,052","-0,007","-0,014","-0,135","0,074","-0,191","0,052","-0,261","0,099","0,011","0,000","0,070","-0,030","0,226","-0,026","-0,172"
112,"-0,112","-0,094","0,032","-0,166","0,107","0,056","0,042","-0,059","-0,135","0,020","-0,147","0,049","-0,258","0,091","0,012","0,006","0,071","-0,026","0,205","0,002","-0,172"
113,"-0,053","-0,060","0,031","-0,164","0,107","0,056","0,087","-0,036","-0,134","0,011","-0,158","0,047","-0,255","0,082","0,011","-0,047","0,039","-0,022","0,228","-0,019","-0,171"
114,"-0,059","-0,064","0,031","-0,192","0,087","0,057","0,025","-0,056","-0,134","0,031","-0,097","0,044","-0,291","0,092","0,009","-0,024","0,006","-0,016","0,247","0,011","-0,169"
115,"-0,008","-0,028","0,032","-0,162","0,082","0,060","0,013","-0,082","-0,139","0,070","-0,072","0,044","-0,235","0,067","0,012","0,041","-0,014","-0,018","0,278","0,004","-0,168"
116,"0,035","-0,002","0,033","-0,170","0,067","0,060","0,004","-0,123","-0,145","0,125","-0,040","0,049","-0,186","0,045","0,021","0,042","-0,022","-0,026","0,311","0,012","-0,166"
117,"0,030","0,003","0,032","-0,176","0,051","0,055","0,004","-0,160","-0,148","0,115","0,006","0,057","-0,148","-0,009","0,029","0,082","-0,009","-0,033","0,279","0,030","-0,167"
118,"0,031","0,016","0,031","-0,156","0,051","0,044","0,040","-0,180","-0,149","0,097","0,032","0,070","-0,081","-0,033","0,027","0,082","0,031","-0,032","0,243","0,024","-0,170"
119,"0,062","0,052","0,032","-0,189","0,008","0,035","0,074","-0,156","-0,149","0,058","0,001","0,083","-0,067","-0,009","0,020","0,044","-0,026","-0,029","0,239","-0,011","-0,175"
120,"0,026","0,094","0,035","-0,250","0,024","0,034","0,059","-0,126","-0,152","0,028","-0,051","0,091","-0,116","0,017","0,010","0,030","-0,093","-0,027","0,238","-0,046","-0,180"
121,"0,007","0,120","0,040","-0,269","0,008","0,039","0,063","-0,061","-0,155","0,016","-0,097","0,092","-0,141","0,056","0,007","0,048","-0,095","-0,033","0,256","-0,073","-0,186"
122,"-0,053","0,091","0,043","-0,239","0,043","0,048","0,068","-0,058","-0,155","-0,013","-0,104","0,090","-0,156","0,088","0,010","0,074","-0,160","-0,047","0,236","-0,045","-0,193"
123,"-0,094","0,069","0,045","-0,220","0,072","0,059","0,095","-0,090","-0,157","-0,035","-0,102","0,086","-0,194","0,046","0,014","0,058","-0,100","-0,060","0,231","-0,009","-0,200"
124,"-0,125","0,041","0,044","-0,172","0,113","0,068","0,148","-0,128","-0,158","-0,016","-0,101","0,081","-0,218","0,012","0,017","0,073","-0,107","-0,068","0,237","0,026","-0,206"
125,"-0,158","0,054","0,036","-0,172","0,108","0,075","0,153","-0,135","-0,157","-0,079","-0,081","0,079","-0,247","0,006","0,022","0,074","-0,108","-0,073","0,210","0,048","-0,214"
126,"-0,160","0,002","0,024","-0,120","0,133","0,080","0,158","-0,130","-0,155","-0,023","-0,053","0,077","-0,266","0,000","0,027","0,093","-0,045","-0,073","0,233","0,074","-0,222"
127,"-0,109","-0,020","0,016","-0,068","0,109","0,085","0,166","-0,156","-0,152","0,027","-0,034","0,075","-0,242","-0,004","0,027","0,108","-0,048","-0,071","0,266","0,068","-0,230"
128,"-0,052","-0,006","0,011","-0,084","0,083","0,093","0,165","-0,171","-0,152","0,077","-0,001","0,074","-0,245","-0,004","0,022","0,087","-0,036","-0,069","0,298","0,075","-0,238"
129,"-0,109","-0,032","0,010","-0,081","0,079","0,100","0,155","-0,179","-0,152","0,042","0,059","0,075","-0,297","-0,033","0,016","0,101","-0,024","-0,072","0,278","0,103","-0,247"
130,"-0,120","-0,039","0,010","-0,102","0,012","0,102","0,177","-0,160","-0,151","0,058","0,113","0,078","-0,304","-0,019","0,013","0,097","-0,046","-0,079","0,304","0,124","-0,255"
131,"-0,172","-0,031","0,011","-0,113","0,014","0,102","0,169","-0,163","-0,150","0,020","0,168","0,083","-0,350","-0,026","0,010","0,103","-0,087","-0,084","0,276","0,147","-0,262"
132,"-0,180","-0,039","0,011","-0,073","-0,043","0,098","0,165","-0,161","-0,150","0,069","0,214","0,092","-0,352","-0,049","0,007","0,140","-0,038","-0,089","0,303","0,166","-0,267"
133,"-0,163","-0,024","0,015","-0,030","-0,032","0,093","0,148","-0,182","-0,155","0,085","0,203","0,105","-0,297","-0,008","0,004","0,133","-0,063","-0,094","0,291","0,136","-0,271"
134,"-0,198","-0,043","0,020","-0,026","-0,050","0,086","0,104","-0,133","-0,158","0,083","0,184","0,119","-0,278","0,057","0,001","0,168","-0,067","-0,098","0,257","0,122","-0,274"
135,"-0,145","-0,015","0,024","-0,052","-0,043","0,074","0,045","-0,103","-0,157","0,118","0,155","0,133","-0,290","0,039","-0,001","0,128","-0,115","-0,102","0,291","0,123","-0,277"
136,"-0,190","-0,061","0,026","-0,090","-0,036","0,063","-0,013","-0,092","-0,156","0,093","0,160","0,145","-0,332","0,083","-0,002","0,087","-0,133","-0,104","0,278","0,158","-0,279"
137,"-0,191","-0,091","0,026","-0,142","-0,004","0,057","-0,026","-0,068","-0,157","0,106","0,141","0,152","-0,351","0,066","-0,002","0,077","-0,130","-0,105","0,308","0,171","-0,280"
138,"-0,189","-0,105","0,028","-0,161","0,004","0,057","-0,026","-0,017","-0,162","0,141","0,107","0,156","-0,411","0,065","-0,005","0,011","-0,114","-0,104","0,341","0,171","-0,280"
