frame,time,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,left_shoulder_presence,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,right_shoulder_presence,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_visibility,left_elbow_presence,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_visibility,right_elbow_presence,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,left_wrist_presence,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,right_wrist_presence,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,left_hip_presence,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,right_hip_presence,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,left_knee_presence,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,right_knee_presence,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,left_ankle_presence,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,right_ankle_presence
0,0,0.23130865693092345,-0.3744867146015167,-0.080653965473175,0.9999121427536012,0.99996817111969,0.07419101074337954,-0.4825955033302307,0.1591192930936813,0.9998039603233336,0.9999599456787108,0.0476122472435236,-0.2677050530910492,-0.0204105284065008,0.7737188339233398,0.9996637105941772,-0.06028072535991661,-0.2929188013076782,-0.0120600461959838,0.5086576342582703,0.9995643496513368,0.049743781238794284,-0.3944096565246582,0.2177057713270187,0.6027340888977051,0.9999892711639404,0.11410741806030271,-0.4087938964366913,-0.230984628200531,0.4657770693302154,0.9999822378158568,0.061798832193016934,0.0165682286024093,-0.0561225600540638,0.9999691247940063,0.999996781349182,-0.059871045872569036,-0.0213712248951196,0.0596100986003875,0.9999823570251464,0.999998927116394,-0.30991250276565546,0.2070924341678619,-0.1739738285541534,0.890816867351532,0.9999593496322632,-0.43801082670688635,0.1085595712065696,-0.0544341504573822,0.6064703464508057,0.9999691247940063,-0.22692169547080993,0.5745834708213806,-0.085082858800888,0.9510855674743652,0.99978369474411,-0.36096372604370114,0.516031801700592,0.0933908969163894,0.7176783084869385,0.9999673366546632
1,0,0.2369024261832237,-0.3738795816898346,-0.0810818076133728,0.999916672706604,0.9999903440475464,0.08691210895776741,-0.4814059436321258,0.1617468297481537,0.9998099207878112,0.999979853630066,0.0706109918653964,-0.2657435536384582,-0.0266264379024505,0.7851742506027222,0.9998583793640136,-0.0266039261594414,-0.2925419509410858,0.001094780745916,0.4969640672206878,0.9996950626373292,0.05784883350133889,-0.3938082754611969,0.2014822363853454,0.6248641610145569,0.9999969005584716,0.1378393322229385,-0.4055903553962707,-0.2052855938673019,0.4646579623222351,0.999988317489624,0.061755755916237796,0.0169025249779224,-0.0561081729829311,0.999968647956848,0.999996781349182,-0.05978832729160786,-0.0217724926769733,0.0595901720225811,0.9999817609786988,0.9999986886978148,-0.29912212491035456,0.2222158908843994,-0.1654796451330185,0.8888232111930847,0.9999551773071288,-0.42707948386669164,0.0965611711144447,-0.0563008114695549,0.6121841073036194,0.9999642372131348,-0.21684940308332445,0.5763444304466248,-0.0491665862500667,0.9473071694374084,0.9996040463447572,-0.35551578998565675,0.5142796039581299,0.0871988460421562,0.7163237929344177,0.9999557733535768
2,0,0.23598446547985077,-0.3737993538379669,-0.0784048810601234,0.9999171495437622,0.9999791383743286,0.09022593349218362,-0.4800341129302978,0.1739344000816345,0.9998047351837158,0.9999655485153198,0.06919456422328946,-0.2654007971286773,-0.0257185436785221,0.7822514772415161,0.9997310042381288,-0.025863755494356124,-0.2930959463119507,0.0187891665846109,0.4772046506404876,0.9996082186698914,0.05809607543051236,-0.3926362693309784,0.2153871953487396,0.6175364851951599,0.999991774559021,0.1370585992932319,-0.4050268530845642,-0.1887509226799011,0.4418356120586395,0.999972939491272,0.06155164763331408,0.016859084367752,-0.0564093180000782,0.9999673366546632,0.999996542930603,-0.05954777710139743,-0.0217278394848108,0.0599475651979446,0.9999807476997375,0.9999986886978148,-0.2976337641477585,0.2218399345874786,-0.1612397730350494,0.8871567845344543,0.9999639987945556,-0.42740514576435085,0.0922866016626358,-0.055665522813797,0.6084972620010376,0.9999734163284302,-0.21445924341678618,0.5749645233154297,-0.0481632687151432,0.9443850517272948,0.9997368454933168,-0.3567801147699356,0.5077059268951416,0.0877562165260315,0.7071718573570251,0.9999666213989258
3,0,0.23592422753572465,-0.3749030530452728,-0.0793501660227775,0.9999202489852904,0.9999871253967284,0.09062352851033209,-0.4805057644844055,0.1738806217908859,0.9998021721839904,0.999970316886902,0.06925954744219776,-0.2649191617965698,-0.0265430994331836,0.7905157804489136,0.999858260154724,-0.023143231682479372,-0.2936716079711914,0.019589165225625,0.4688855111598968,0.9996700286865234,0.058511352539062506,-0.3890873491764068,0.2154359519481659,0.6271752715110779,0.999996304512024,0.14148055613040922,-0.4049220979213714,-0.1882977932691574,0.4235736727714538,0.9999790191650392,0.0615754026919603,0.0168555546551942,-0.0564344078302383,0.999967634677887,0.9999980926513672,-0.05956179574131964,-0.0217088181525468,0.0599885731935501,0.9999805092811584,0.9999991655349731,-0.2911019057035446,0.2229704558849334,-0.1554574966430664,0.8905666470527649,0.9999833106994628,-0.4276612102985382,0.0878191515803337,-0.0559429973363876,0.6217740774154663,0.9999871253967284,-0.206472036242485,0.5754498839378357,-0.033643752336502,0.9449627995491028,0.999897837638855,-0.3568575799465179,0.5002726316452026,0.0878038182854652,0.7119714021682739,0.9999868869781494
4,0,0.23710936605930324,-0.3753111660480499,-0.0797580331563949,0.9999227523803712,0.9999880790710448,0.09196968674659722,-0.4805929362773895,0.1738569885492324,0.999808132648468,0.9999841451644896,0.07342688217759126,-0.2649170756340027,-0.0269512888044118,0.7980403900146484,0.9998385906219482,-0.021161421760916694,-0.2936561703681946,0.0197907406836748,0.4671307504177093,0.999767243862152,0.061736156046390434,-0.3892240226268768,0.2154362499713897,0.640379011631012,0.9999964237213136,0.14276014119386668,-0.40491583943367,-0.1883575618267059,0.4290490448474884,0.999992609024048,0.0616355791687965,0.0168707594275474,-0.0564590543508529,0.9999674558639526,0.999997615814209,-0.059603900834918004,-0.021727180108428,0.0600171536207199,0.9999802708625792,0.9999991655349731,-0.287431275844574,0.2224017977714538,-0.152815356850624,0.8914147615432739,0.9999743700027466,-0.4276399672031403,0.0799242183566093,-0.057564627379179,0.6324924230575562,0.9999845027923584,-0.20271418839693067,0.57369464635849,-0.0265807770192623,0.944031834602356,0.9998257756233216,-0.3531425297260285,0.4939322471618652,0.0843197479844093,0.7158140540122986,0.9999834299087524
5,0,0.23778596520423892,-0.3752942979335785,-0.0797701328992843,0.9999247193336488,0.999985694885254,0.09480118155479422,-0.4805933237075805,0.1777616143226623,0.9998086094856262,0.9999754428863524,0.07659711092710492,-0.264566034078598,-0.0269955117255449,0.8011761903762817,0.9998531341552734,-0.01861842572689055,-0.2937029302120209,0.0262489132583141,0.4560650289058685,0.9997324347496032,0.06328704133629791,-0.3885613083839416,0.2169864773750305,0.6414655447006226,0.9999960660934448,0.14567385464906693,-0.4023740887641907,-0.1822916567325592,0.4138931632041931,0.999985933303833,0.06165645346045494,0.0168723110109567,-0.0564980208873748,0.9999681115150452,0.9999984502792358,-0.05961529277265068,-0.021726643666625,0.0600751638412475,0.9999804496765136,0.9999994039535522,-0.28732850253582004,0.2253629714250564,-0.1504803597927093,0.8908637166023254,0.9999819993972778,-0.4278223693370819,0.0815305709838867,-0.0584211349487304,0.6352154612541199,0.9999876022338868,-0.20055573582649233,0.5756754875183105,-0.0185515116900205,0.9418501853942872,0.9998862743377686,-0.3536984235048294,0.4948700666427612,0.08455291390419,0.711611270904541,0.999985933303833
6,0,0.2377658531069755,-0.3752915561199188,-0.0748861506581306,0.9999258518218994,0.9999847412109376,0.09716943427920333,-0.4796207547187805,0.1851477921009063,0.999810516834259,0.9999780654907228,0.07532790973782537,-0.2645480930805206,-0.022941056638956,0.8016999959945679,0.999795138835907,-0.01739066168665881,-0.2937059104442596,0.0355145968496799,0.4487968385219574,0.99971741437912,0.06505822949111453,-0.3886008560657501,0.226785123348236,0.643550455570221,0.9999949932098388,0.14681363850831985,-0.4024195969104767,-0.1723345667123794,0.4095485210418701,0.9999866485595704,0.06163530871272082,0.0168414376676082,-0.0565823838114738,0.9999674558639526,0.9999971389770508,-0.05958141610026353,-0.0216996278613805,0.0601729601621627,0.9999800324440002,0.999998927116394,-0.28693593144416807,0.222814455628395,-0.1509854048490524,0.8920583724975586,0.9999727010726928,-0.42731476426124576,0.0796367973089218,-0.0591626800596714,0.6374694108963013,0.9999812841415404,-0.20005532652139663,0.5716754794120789,-0.0252367928624153,0.9405530691146852,0.9998160004615784,-0.3547046512365341,0.4936008751392364,0.0836812555789947,0.7094346880912781,0.999975323677063
7,0,0.2377905383706093,-0.3752578496932983,-0.0673797205090522,0.9999274015426636,0.9999873638153076,0.09679635241627692,-0.4790168404579162,0.191947728395462,0.9998130202293396,0.9999812841415404,0.07460646405816078,-0.263230949640274,-0.0173749811947345,0.8025941252708435,0.9997934699058532,-0.01931446697562932,-0.2935243546962738,0.043832529336214,0.4457789957523346,0.9997339844703674,0.06504739895462985,-0.3881801962852478,0.2354408800601959,0.642971396446228,0.9999951124191284,0.14580023139715187,-0.4023680388927459,-0.160872146487236,0.4025157988071441,0.9999855756759644,0.061640094965696286,0.0168438628315925,-0.0566919147968292,0.999967098236084,0.9999977350234984,-0.05958191193640224,-0.0217028111219406,0.0602924115955829,0.9999797940254213,0.9999991655349731,-0.2873720049858093,0.2224878519773483,-0.151296392083168,0.8934074640274048,0.9999781847000122,-0.42737026512622833,0.0788400322198867,-0.0597334988415241,0.6451287269592285,0.999985933303833,-0.20089329779148105,0.5714926719665527,-0.0287236087024211,0.9392771124839784,0.9998399019241332,-0.3567716896533966,0.4938337802886963,0.083767183125019,0.7106565833091736,0.9999821186065674
8,0,0.23793373256921763,-0.3754132688045501,-0.0673695728182792,0.999926745891571,0.9999816417694092,0.09631817787885658,-0.4789825975894928,0.1901414841413498,0.9998091459274292,0.9999704360961914,0.07549053579568854,-0.2643842697143554,-0.0167679004371166,0.798039436340332,0.9998003840446472,-0.020064576901495393,-0.2937333285808563,0.0392963029444217,0.4361667335033417,0.9996854066848756,0.0650023024529218,-0.3881549835205078,0.2346995770931244,0.6357421278953552,0.9999935626983644,0.14478246420621865,-0.4023372828960418,-0.1672243773937225,0.3908129632472992,0.9999818801879884,0.06168563403189177,0.0168900415301322,-0.0566952563822269,0.9999659061431884,0.9999969005584716,-0.05962212793529026,-0.0217498987913131,0.0602978430688381,0.9999789595603944,0.9999988079071044,-0.28732024133205414,0.2220905125141143,-0.1516033411026001,0.887880265712738,0.9999655485153198,-0.42750365734100343,0.0786897912621498,-0.0600972510874271,0.6400810480117798,0.9999769926071168,-0.20108110904693605,0.5713321566581726,-0.0317301489412784,0.9335920214653016,0.999705731868744,-0.3568239450454712,0.4940252006053924,0.0800116509199142,0.7018995881080627,0.999968409538269
9,0,0.23843814134597777,-0.3758743703365326,-0.0723441243171691,0.9999290108680724,0.9999891519546508,0.09610565677285189,-0.4793944060802459,0.1883850395679474,0.9998128414154052,0.9999816417694092,0.07710275724530215,-0.2644700706005096,-0.019588217139244,0.8057175874710083,0.999862551689148,-0.01986910272389647,-0.2938853204250335,0.0368960574269294,0.4360599815845489,0.9997351765632628,0.06525871530175206,-0.3881901204586029,0.2315652817487716,0.6493147015571594,0.9999966621398926,0.14523378163576117,-0.40254607796669,-0.1713129580020904,0.394380509853363,0.9999905824661256,0.061893860623240475,0.0169437620788812,-0.0566674806177616,0.9999662041664124,0.999997854232788,-0.059808414801955166,-0.0218046382069587,0.0602721944451332,0.9999789595603944,0.9999991655349731,-0.28356890082359315,0.2217433899641037,-0.1516638398170471,0.8906718492507935,0.9999780654907228,-0.4264634668827057,0.0745221227407455,-0.062546320259571,0.6512063145637512,0.9999855756759644,-0.20047468096017837,0.5713391900062561,-0.0274902153760194,0.9348552823066713,0.999861478805542,-0.35541554093360905,0.4906930327415466,0.0776381194591522,0.7096027135848999,0.9999843835830688
