frame,time,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,left_shoulder_presence,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,right_shoulder_presence,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_visibility,left_elbow_presence,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_visibility,right_elbow_presence,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,left_wrist_presence,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,right_wrist_presence,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,left_hip_presence,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,right_hip_presence,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,left_knee_presence,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,right_knee_presence,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,left_ankle_presence,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,right_ankle_presence
0,0,0.14072383940219868,-0.4087834060192108,-0.2056523561477661,0.9999921321868896,0.9999970197677612,-0.10921013653278347,-0.4820522964000702,0.066519945859909,0.9999728202819824,0.9999943971633912,0.10755475759506215,-0.1807359606027603,-0.2321424633264541,0.9964051246643066,0.9999604225158693,-0.18005223870277404,-0.182753711938858,0.0676865875720977,0.8974594473838806,0.9999833106994628,-0.07347206622362136,-0.0049150278791785,-0.1791238486766815,0.9972932934761048,0.9999977350234984,-0.3129093647003173,-0.0368110798299312,-0.0327578596770763,0.9782358407974244,0.9999982118606568,0.08719904422760004,0.0115204136818647,-0.0432683043181896,0.9999831914901732,0.9999988079071044,-0.08437088727951048,-0.014934285543859,0.0449834316968917,0.9999822378158568,0.9999991655349731,-0.19781146645545958,0.1875321716070175,-0.282790869474411,0.9920103549957277,0.9999940395355223,-0.3699692130088806,0.0945085659623146,-0.1039055362343788,0.9626909494400024,0.9999940395355223,-0.09221001863479607,0.5213710069656372,-0.0706779435276985,0.9783710241317748,0.9999446868896484,-0.25109583735465996,0.4763959348201751,0.0645196586847305,0.9215142726898192,0.999979853630066
1,0,0.13884616792201993,-0.4076170027256012,-0.2084143012762069,0.9999924302101136,0.999997854232788,-0.10923541188240048,-0.4797661304473877,0.0691835433244705,0.9999732971191406,0.9999949932098388,0.10366669893264767,-0.1807107031345367,-0.238757237792015,0.9966089725494384,0.9999761581420898,-0.17875635623931874,-0.1821221113204956,0.0761626437306404,0.8982089161872864,0.999985694885254,-0.07925762236118317,-0.0053638042882084,-0.1797628402709961,0.9974467754364014,0.9999985694885254,-0.3119151949882507,-0.0368034392595291,-0.0168144647032022,0.9785336256027222,0.9999986886978148,0.0866792768239974,0.0115037392824888,-0.0446987748146057,0.999983549118042,0.999998927116394,-0.083798199892044,-0.0149245653301477,0.046253215521574,0.9999825954437256,0.9999992847442628,-0.21922262907028187,0.1696809530258178,-0.2961788475513458,0.992223024368286,0.999996781349182,-0.3731161952018737,0.0719896405935287,-0.1139831840991973,0.9631444215774536,0.999996304512024,-0.09314703941345208,0.4999876320362091,-0.084496796131134,0.9789119958877563,0.9999701976776124,-0.25575674772262574,0.4612165987491607,0.0590070746839046,0.9219775199890136,0.999987006187439
2,0,0.13127664327621455,-0.4072525799274444,-0.2103641629219055,0.9999927878379822,0.9999982118606568,-0.11033163070678705,-0.4767351150512695,0.0757057145237922,0.9999735355377196,0.9999949932098388,0.09575921595096588,-0.1814938187599182,-0.2440174520015716,0.996809184551239,0.9999796152114868,-0.1787632942199706,-0.1803745329380035,0.0878345891833305,0.8938646912574768,0.9999837875366212,-0.08829198181629179,-0.0053712474182248,-0.1799326837062835,0.997559368610382,0.9999980926513672,-0.3148961663246154,-0.0353668145835399,0.0021823323331773,0.9767863750457764,0.9999979734420776,0.08621069490909576,0.0114753330126404,-0.045554906129837,0.9999842047691344,0.9999992847442628,-0.08329034149646747,-0.0149066764861345,0.0470203906297683,0.999983251094818,0.9999995231628418,-0.2287789463996887,0.1641902178525924,-0.3126856386661529,0.9924843311309814,0.9999974966049194,-0.376136827468872,0.0593558810651302,-0.1320870816707611,0.963714063167572,0.9999970197677612,-0.10143606662750244,0.4993066489696502,-0.0967591255903244,0.9794520735740662,0.9999799728393556,-0.26154295206069933,0.4584641754627228,0.0431055761873722,0.922465205192566,0.9999903440475464
3,0,0.12978477180004117,-0.4049715399742126,-0.2124916464090347,0.9999932646751404,0.9999991655349731,-0.10710214376449582,-0.4735614657402038,0.0883626341819763,0.999974489212036,0.9999974966049194,0.09553012847900387,-0.1809198558330536,-0.2480410486459732,0.9970532655715942,0.9999860525131226,-0.1710968077182769,-0.1776678264141082,0.1160243973135948,0.8912966251373291,0.9999877214431764,-0.0901887595653534,-0.0024563679471611,-0.1785381287336349,0.9977339506149292,0.9999988079071044,-0.3128170609474182,-0.0317469015717506,0.0424393080174922,0.9765727519989014,0.999998927116394,0.0858169734477996,0.0114818876609206,-0.046676006168127,0.9999850988388062,0.9999995231628418,-0.0828361809253692,-0.0149464299902319,0.0478856340050697,0.9999840259552002,0.9999996423721312,-0.23196383714675903,0.1563540995121002,-0.3363654613494873,0.9930999875068665,0.9999988079071044,-0.37667759656906125,0.0423917882144451,-0.1494930833578109,0.96623033285141,0.9999985694885254,-0.10200696587562552,0.4993571639060974,-0.1260823011398315,0.9811099171638488,0.9999920129776,-0.2632834732532501,0.453299731016159,0.0254238061606884,0.9277084469795228,0.9999955892562866
4,0,0.12878667712211603,-0.4040679931640625,-0.2134022414684295,0.999993622303009,0.9999988079071044,-0.10849202871322632,-0.47152841091156,0.0878916904330253,0.9999753832817078,0.999996781349182,0.0932676136493682,-0.1807581484317779,-0.2506692409515381,0.9972353577613832,0.9999837875366212,-0.17128002047538757,-0.1755322366952896,0.1110911145806312,0.8918159008026123,0.9999877214431764,-0.09356475770473476,-0.0023745086509734,-0.1801193952560424,0.997838020324707,0.9999984502792358,-0.31283504962921144,-0.0318011492490768,0.0382977239787578,0.976371169090271,0.9999984502792358,0.08575776815414424,0.0114816045388579,-0.0471983551979064,0.999985933303833,0.9999995231628418,-0.08278335928916927,-0.0149484919384121,0.0484296642243862,0.999984860420227,0.9999996423721312,-0.23402717113494861,0.157536968588829,-0.3330061733722687,0.9934225678443908,0.9999982118606568,-0.37865270376205434,0.0432443134486675,-0.1511502414941787,0.967356264591217,0.999997854232788,-0.10861429274082181,0.5002610087394714,-0.1219057440757751,0.9819072484970092,0.9999837875366212,-0.2680392980575561,0.4522409439086914,0.0250000823289155,0.9295143485069276,0.9999927282333374
5,0,0.12357292771339416,-0.4027847349643707,-0.2154493033885955,0.9999939799308776,0.9999990463256836,-0.11097720265388483,-0.4695979058742523,0.088078461587429,0.9999762177467346,0.9999974966049194,0.08976077735424036,-0.1803826838731765,-0.2528494000434875,0.9974199533462524,0.999984622001648,-0.17136034369468678,-0.173972874879837,0.1074927076697349,0.8925530314445496,0.9999889135360718,-0.10021019876003255,-0.002200924558565,-0.1800559610128402,0.9979690313339232,0.9999985694885254,-0.3131251931190491,-0.0315435267984867,0.0271992478519678,0.9767653346061708,0.9999988079071044,0.08565194606780999,0.0114797139540314,-0.0478790216147899,0.9999864101409912,0.9999992847442628,-0.08269106447696675,-0.014961258508265,0.0490445159375667,0.9999852776527404,0.9999995231628418,-0.2405678987503051,0.1535863876342773,-0.3338519334793091,0.9938076734542848,0.999997854232788,-0.38656568527221674,0.0384786874055862,-0.1501464247703552,0.968639314174652,0.9999972581863404,-0.11473904550075527,0.500677764415741,-0.1319445818662643,0.9830015897750854,0.9999833106994628,-0.27841000556945794,0.4486355483531952,0.0241955872625112,0.9318026900291444,0.9999922513961792
6,0,0.12302860021591176,-0.3959942460060119,-0.2276984304189682,0.9999942779541016,0.9999990463256836,-0.11487117111682883,-0.4651187658309936,0.0778639018535614,0.99997740983963,0.9999983310699464,0.08865369558334343,-0.1753510981798172,-0.2602395415306091,0.9975705742836,0.9999842643737792,-0.1723034977912902,-0.1704878658056259,0.1039797514677047,0.8950722813606262,0.9999918937683104,-0.10169213712215423,0.0030786215793341,-0.1824885606765747,0.9980729222297668,0.9999985694885254,-0.316360867023468,-0.0227878373116254,0.0209263656288385,0.9774284362792968,0.9999990463256836,0.08568618893623343,0.0116010624915361,-0.0478751808404922,0.9999865293502808,0.9999992847442628,-0.08274397552013386,-0.0152017083019018,0.0490369871258735,0.9999855160713196,0.9999995231628418,-0.2396896362304687,0.1541519314050674,-0.3324030339717865,0.9939649701118468,0.999997615814209,-0.3882139921188354,0.0424401797354221,-0.1544558554887771,0.9694782495498656,0.9999977350234984,-0.11599818170070647,0.5100893974304199,-0.129652589559555,0.9835658073425292,0.9999822378158568,-0.28298267126083365,0.4528298676013946,0.0175298675894737,0.9335502982139589,0.999992847442627
7,0,0.1221899718046188,-0.3954685926437378,-0.2272958010435104,0.999994456768036,0.9999985694885254,-0.11496429741382595,-0.4643647968769073,0.083804614841938,0.9999781250953674,0.9999972581863404,0.08520286381244653,-0.1759248673915863,-0.2607385218143463,0.9977244138717652,0.9999854564666748,-0.17121294736862183,-0.1704025715589523,0.1015771031379699,0.8965094089508057,0.9999896287918092,-0.10439953207969656,0.0009865299798548,-0.1826016306877136,0.9981734156608582,0.9999984502792358,-0.31599168777465814,-0.0232935193926095,0.0169970914721488,0.9777194261550904,0.9999986886978148,0.08558485507965084,0.0115978335961699,-0.0483220964670181,0.9999868273735046,0.999998927116394,-0.08267801105976096,-0.015207152813673,0.0494659766554832,0.9999858140945436,0.9999992847442628,-0.24334974288940425,0.1436978876590728,-0.334305465221405,0.994117021560669,0.999996781349182,-0.38781123161315917,0.0221038274466991,-0.1613311767578125,0.9695075750350952,0.9999964237213136,-0.11905329823493951,0.5041662454605103,-0.1446087956428527,0.9840360879898072,0.9999730587005616,-0.28171033859252925,0.4459329545497894,5.8064524637302384e-05,0.9326844215393066,0.9999871253967284
8,0,0.12220874726772299,-0.3923728466033935,-0.2305125147104263,0.9999947547912598,0.9999991655349731,-0.11570283472537993,-0.4618260562419891,0.0817072391510009,0.9999788999557496,0.999997854232788,0.08558010756969443,-0.1726573854684829,-0.2646267116069793,0.9978647232055664,0.9999874830245972,-0.1711430668830871,-0.1657976359128952,0.1007984578609466,0.8968010544776917,0.9999899864196776,-0.10385334491729736,0.003622367279604,-0.1868508905172348,0.9982759952545166,0.999998927116394,-0.31595596075057975,-0.0208604093641042,0.0139270573854446,0.9777416586875916,0.999998927116394,0.08559897243976584,0.011650294996798,-0.048359740525484,0.999987244606018,0.9999994039535522,-0.08269895017147055,-0.0153029356151819,0.0494909882545471,0.999986171722412,0.9999996423721312,-0.2415194392204284,0.1463463902473449,-0.3334714472293854,0.99430114030838,0.9999983310699464,-0.38757269382476806,0.0292534120380878,-0.1631801426410675,0.9704577922821044,0.9999982118606568,-0.11829062104225152,0.5112964510917664,-0.1388341784477234,0.9846504330635072,0.9999858140945436,-0.2811946392059325,0.4495903253555298,0.0021346183493733,0.9348110556602478,0.9999942779541016
9,0,0.11989441215991967,-0.3914760649204254,-0.2302353233098983,0.9999948740005492,0.9999982118606568,-0.11966846287250509,-0.4603508710861206,0.0799314156174659,0.9999793171882628,0.999996542930603,0.08022857308387751,-0.1722615659236908,-0.2665753066539764,0.9979636073112488,0.9999822378158568,-0.1717361032962799,-0.1650792509317398,0.0888315811753273,0.8988946676254272,0.9999876022338868,-0.10938428342342377,0.0034625339321792,-0.1885577887296676,0.9983144998550416,0.9999980926513672,-0.3165509462356567,-0.0213207509368658,-0.0026805319357663,0.9777432084083556,0.9999980926513672,0.08557200729846948,0.0116664236411452,-0.0484524741768837,0.9999876022338868,0.9999990463256836,-0.08269074261188496,-0.0153338210657238,0.0496031902730464,0.9999865889549256,0.9999994039535522,-0.24561390280723572,0.1487879753112793,-0.3313645720481872,0.994221031665802,0.999996542930603,-0.38813570737838743,0.024810517206788,-0.1605857908725738,0.9698106050491332,0.9999964237213136,-0.1235162615776062,0.5111144781112671,-0.1340269744396209,0.9845628142356871,0.9999698400497437,-0.28419581651687614,0.4477711021900177,0.0056939856149256,0.9332427382469176,0.9999864101409912
