Index,SegmentAcc/R_foot_X,SegmentAcc/R_foot_Y,SegmentAcc/R_foot_Z,SegmentAcc/R_shank_X,SegmentAcc/R_shank_Y,SegmentAcc/R_shank_Z,SegmentAcc/L_shank_X,SegmentAcc/L_shank_Y,SegmentAcc/L_shank_Z,SegmentAcc/pelvis_X,SegmentAcc/pelvis_Y,SegmentAcc/pelvis_Z,SegmentAcc/L_foot_X,SegmentAcc/L_foot_Y,SegmentAcc/L_foot_Z,SegmentAcc/L_thigh_X,SegmentAcc/L_thigh_Y,SegmentAcc/L_thigh_Z,SegmentAcc/R_thigh_X,SegmentAcc/R_thigh_Y,SegmentAcc/R_thigh_Z
0,"0,007","-0,001","0,950","0,002","0,001","1,011","0,001","0,003","1,046","0,000","0,004","1,016","0,002","0,005","0,960","0,001","-0,002","0,883","0,009","0,006","0,948"
1,"0,005","0,005","0,949","-0,001","0,005","1,008","0,003","0,003","1,046","0,004","0,003","1,020","-0,004","0,003","0,964","0,004","0,002","0,889","0,008","0,006","0,945"
2,"-0,002","-0,002","0,952","0,002","0,001","1,005","-0,001","0,002","1,047","0,002","0,000","1,024","0,004","-0,002","0,962","0,002","0,003","0,883","0,004","0,003","0,943"
3,"0,000","-0,002","0,942","0,002","0,000","1,001","-0,002","0,003","1,046","0,002","0,005","1,016","0,002","0,006","0,966","0,000","0,001","0,895","0,004","0,002","0,945"
4,"-0,002","0,000","0,944","0,003","-0,004","1,002","0,002","0,005","1,042","-0,001","0,001","1,017","-0,002","0,006","0,968","0,000","0,006","0,887","0,003","0,005","0,946"
5,"0,002","-0,006","0,944","0,003","-0,007","1,006","0,005","0,005","1,039","0,001","0,007","1,012","-0,005","0,000","0,965","0,004","0,002","0,885","0,007","0,002","0,943"
6,"0,000","0,006","0,949","0,002","0,003","1,007","0,002","0,004","1,044","-0,005","0,003","1,016","-0,002","-0,002","0,962","0,005","0,004","0,885","0,005","0,006","0,943"
7,"0,005","0,002","0,945","0,001","0,003","1,013","0,003","-0,002","1,045","0,000","0,006","1,018","-0,003","0,000","0,960","0,001","0,004","0,886","0,005","0,004","0,951"
8,"0,001","0,002","0,947","0,000","-0,006","1,017","0,006","0,002","1,042","0,002","-0,004","1,023","-0,002","0,005","0,959","0,006","0,005","0,886","0,001","0,005","0,952"
9,"-0,004","0,001","0,946","0,003","-0,003","1,015","0,005","0,003","1,043","0,001","0,002","1,021","0,000","0,001","0,966","0,006","0,006","0,886","0,001","0,005","0,954"
10,"0,000","0,003","0,953","0,001","-0,003","1,011","0,005","-0,002","1,048","0,000","0,002","1,018","-0,002","-0,003","0,955","-0,002","0,004","0,887","-0,006","0,001","0,952"
11,"0,002","0,000","0,952","0,002","0,000","1,010","0,001","-0,002","1,044","0,003","0,000","1,021","0,003","0,001","0,961","-0,003","0,008","0,889","0,001","-0,001","0,950"
12,"-0,001","0,003","0,947","0,004","0,001","1,009","0,001","0,005","1,046","0,000","0,002","1,019","-0,004","0,002","0,962","0,003","0,007","0,887","0,003","0,000","0,948"
13,"0,000","0,002","0,943","0,001","-0,006","1,011","0,000","0,007","1,039","0,003","0,006","1,024","-0,006","0,001","0,962","0,005","0,005","0,888","0,001","-0,002","0,948"
14,"0,005","0,001","0,946","0,002","-0,001","1,008","0,003","-0,001","1,049","-0,006","0,003","1,022","0,003","-0,003","0,959","0,010","-0,002","0,885","0,001","-0,002","0,942"
15,"0,006","-0,003","0,941","0,002","-0,004","1,003","0,005","0,003","1,044","-0,006","0,002","1,020","-0,004","0,000","0,959","0,005","0,003","0,888","0,000","0,002","0,945"
16,"0,000","0,002","0,948","0,000","0,000","1,005","-0,003","-0,002","1,048","-0,002","-0,004","1,019","0,001","0,000","0,960","0,007","0,005","0,884","-0,001","0,000","0,945"
17,"-0,001","0,005","0,947","-0,005","0,003","1,008","0,001","0,002","1,051","-0,002","0,000","1,012","-0,003","-0,002","0,967","0,005","0,002","0,892","-0,001","0,002","0,949"
18,"0,003","0,007","0,951","0,000","-0,001","1,011","0,000","0,005","1,045","-0,002","-0,001","1,009","-0,002","0,001","0,960","0,002","0,001","0,886","0,001","0,003","0,943"
19,"0,000","0,004","0,948","0,002","-0,001","1,011","-0,001","0,009","1,037","0,002","0,004","1,009","-0,002","-0,002","0,959","0,000","0,006","0,887","0,003","0,007","0,951"
20,"-0,002","0,006","0,949","-0,004","0,005","1,006","0,000","0,001","1,048","0,002","-0,005","1,015","-0,006","-0,002","0,961","0,001","0,004","0,890","0,000","0,005","0,953"
21,"0,001","0,003","0,944","-0,004","-0,008","1,008","-0,001","0,002","1,042","0,000","0,002","1,016","0,001","-0,001","0,963","0,002","0,006","0,886","0,004","0,000","0,947"
22,"0,002","0,002","0,943","0,002","0,003","1,007","0,002","0,005","1,042","0,003","-0,003","1,017","0,003","-0,002","0,962","-0,001","0,003","0,888","-0,004","0,003","0,949"
23,"0,002","0,005","0,951","-0,001","0,007","1,004","0,000","0,008","1,047","0,002","0,004","1,018","0,000","-0,001","0,965","-0,002","0,001","0,893","-0,005","0,001","0,943"
24,"0,003","0,002","0,955","0,002","-0,004","1,011","0,005","-0,001","1,048","0,004","-0,001","1,021","-0,001","0,004","0,967","-0,001","0,001","0,891","0,004","0,004","0,945"
25,"-0,001","0,000","0,945","-0,002","-0,001","1,010","-0,001","0,002","1,043","0,000","0,000","1,019","0,000","0,004","0,967","-0,004","0,004","0,891","0,005","0,008","0,951"
26,"-0,003","0,003","0,948","-0,003","0,000","1,008","-0,005","-0,001","1,042","0,003","-0,002","1,017","-0,005","0,001","0,964","-0,004","0,000","0,887","0,002","0,005","0,955"
27,"-0,001","0,001","0,947","-0,001","-0,004","1,010","-0,003","-0,002","1,048","0,000","0,004","1,016","-0,004","-0,006","0,957","-0,004","0,001","0,886","0,004","0,003","0,950"
28,"0,004","-0,002","0,945","0,002","-0,001","1,010","-0,003","-0,005","1,045","-0,002","-0,002","1,017","-0,006","-0,002","0,961","0,002","-0,001","0,886","0,001","0,001","0,950"
29,"-0,002","-0,003","0,940","0,000","0,002","1,007","0,000","-0,001","1,039","-0,001","-0,003","1,012","-0,003","0,001","0,965","-0,001","-0,003","0,882","0,004","-0,001","0,949"
30,"0,000","-0,006","0,945","-0,001","-0,005","1,012","0,000","-0,002","1,045","-0,003","-0,003","1,016","0,004","-0,002","0,962","-0,002","-0,005","0,884","-0,001","0,000","0,948"
31,"-0,002","0,003","0,945","-0,002","0,001","1,010","0,003","0,004","1,051","0,000","0,003","1,017","0,000","-0,001","0,960","0,001","-0,003","0,889","0,001","0,004","0,948"
32,"0,003","0,003","0,947","0,001","0,001","1,009","0,003","0,002","1,046","-0,008","-0,007","1,017","0,003","-0,003","0,957","-0,001","0,001","0,887","0,000","-0,002","0,951"
33,"0,002","0,002","0,948","-0,001","-0,004","1,014","0,003","0,005","1,047","-0,001","0,006","1,017","0,002","-0,005","0,956","0,006","0,004","0,892","-0,002","-0,003","0,946"
34,"0,000","0,005","0,945","0,003","0,003","1,008","0,001","0,002","1,039","0,000","-0,005","1,024","0,000","-0,001","0,963","0,007","0,002","0,886","0,001","-0,002","0,952"
35,"0,001","0,004","0,948","-0,004","0,001","1,007","-0,001","0,000","1,043","0,000","0,002","1,020","0,003","0,000","0,960","0,002","0,003","0,891","-0,003","-0,001","0,949"
36,"0,005","0,008","0,947","0,003","-0,001","1,008","0,002","-0,003","1,043","0,000","0,003","1,016","-0,003","0,005","0,958","0,001","0,006","0,890","-0,003","-0,001","0,941"
37,"0,000","0,001","0,945","0,001","-0,004","1,010","0,003","0,006","1,041","-0,001","0,004","1,015","0,000","-0,003","0,961","0,001","0,004","0,889","-0,002","0,002","0,950"
38,"-0,007","0,002","0,950","0,001","0,002","1,002","0,000","0,006","1,040","-0,002","0,000","1,016","0,002","0,002","0,956","-0,006","0,004","0,883","-0,003","0,003","0,946"
39,"0,001","0,000","0,944","0,003","-0,001","1,007","0,001","-0,002","1,048","-0,002","0,005","1,018","0,002","0,000","0,963","-0,001","0,004","0,887","0,002","0,007","0,947"
40,"0,003","0,003","0,946","-0,001","-0,003","1,008","-0,001","-0,002","1,046","0,000","0,004","1,019","-0,001","0,000","0,958","0,000","0,003","0,883","0,002","0,008","0,942"
41,"-0,002","-0,002","0,944","-0,004","0,001","1,009","0,002","0,006","1,039","-0,002","0,006","1,020","-0,003","0,000","0,962","0,002","0,010","0,891","-0,001","0,006","0,951"
42,"0,007","-0,001","0,947","0,000","0,002","1,004","0,002","-0,001","1,043","-0,006","0,004","1,019","0,000","0,001","0,960","-0,004","0,004","0,881","0,001","0,009","0,947"
43,"0,005","0,001","0,946","0,002","0,003","1,009","-0,005","0,001","1,042","-0,003","0,003","1,018","0,001","0,003","0,959","0,002","0,005","0,885","0,002","0,010","0,950"
44,"-0,001","0,003","0,952","0,005","0,004","1,010","0,002","0,010","1,042","-0,002","0,011","1,015","-0,001","0,002","0,966","0,001","0,006","0,886","0,003","0,007","0,948"
45,"0,001","-0,002","0,944","0,002","0,003","1,013","0,000","0,000","1,044","-0,001","0,002","1,015","-0,001","0,002","0,963","0,000","0,010","0,892","0,000","0,009","0,955"
46,"0,000","0,001","0,944","0,001","-0,002","1,016","0,002","0,003","1,050","-0,001","0,006","1,015","0,001","0,001","0,959","-0,002","0,004","0,889","0,001","0,007","0,947"
47,"0,001","0,004","0,945","-0,001","0,007","1,012","-0,002","0,009","1,047","-0,003","0,008","1,016","0,000","-0,001","0,954","0,000","0,006","0,895","0,000","0,005","0,943"
48,"0,005","0,009","0,949","0,002","0,002","1,009","0,003","0,003","1,046","-0,002","0,002","1,014","-0,001","0,003","0,964","0,002","0,002","0,888","0,002","0,002","0,951"
49,"-0,002","0,001","0,949","0,000","0,008","1,008","-0,001","-0,004","1,043","-0,004","0,004","1,016","-0,007","0,001","0,962","-0,001","0,003","0,888","-0,001","0,001","0,956"
50,"0,000","0,003","0,946","-0,001","-0,002","1,011","-0,007","0,001","1,046","-0,004","0,003","1,023","0,000","-0,001","0,962","0,001","0,011","0,890","-0,001","0,001","0,954"
51,"-0,004","-0,001","0,941","0,000","-0,004","1,012","-0,004","0,001","1,044","-0,005","0,000","1,019","-0,004","0,000","0,959","0,000","0,008","0,884","-0,001","-0,003","0,950"
52,"0,002","0,004","0,950","-0,003","-0,008","1,010","0,002","0,002","1,045","-0,005","0,003","1,017","-0,002","-0,004","0,959","-0,002","0,008","0,888","-0,002","-0,001","0,948"
53,"0,002","0,002","0,947","-0,003","-0,004","1,004","0,000","0,000","1,041","-0,001","0,002","1,018","-0,002","-0,004","0,960","-0,005","0,005","0,880","-0,002","0,001","0,948"
54,"0,000","-0,002","0,947","-0,001","-0,001","1,006","-0,001","0,001","1,041","-0,002","-0,001","1,018","-0,004","-0,008","0,961","-0,002","0,005","0,886","-0,004","-0,002","0,936"
55,"0,001","-0,001","0,945","0,003","-0,003","1,004","-0,001","0,001","1,037","-0,004","0,003","1,015","-0,008","0,001","0,964","-0,002","0,001","0,884","0,001","0,006","0,951"
56,"0,002","-0,002","0,949","0,001","-0,004","1,009","0,004","0,002","1,042","-0,001","0,002","1,013","-0,002","-0,002","0,959","0,000","0,002","0,882","-0,006","0,002","0,954"
57,"-0,003","0,000","0,943","0,001","0,001","1,011","0,004","0,005","1,042","0,001","0,004","1,018","-0,004","-0,001","0,959","0,005","0,001","0,888","-0,003","0,002","0,953"
58,"0,001","0,003","0,951","-0,001","0,000","1,011","-0,001","-0,003","1,047","0,002","-0,006","1,021","-0,001","0,002","0,962","0,002","0,001","0,887","-0,005","0,002","0,952"
59,"0,004","0,003","0,947","-0,002","0,003","1,013","-0,001","0,003","1,046","0,002","0,002","1,020","0,001","0,002","0,958","0,001","0,005","0,890","-0,004","0,000","0,951"
60,"0,000","0,003","0,950","0,004","-0,003","1,013","0,001","0,001","1,046","0,001","0,001","1,022","-0,002","0,002","0,967","0,004","0,001","0,890","-0,003","0,001","0,947"
61,"0,000","0,005","0,942","-0,002","0,002","1,006","-0,001","0,005","1,044","0,004","0,006","1,017","-0,002","-0,003","0,956","0,000","-0,003","0,893","-0,003","0,004","0,951"
62,"0,001","0,002","0,950","0,004","0,001","1,009","-0,006","-0,003","1,046","0,002","0,003","1,020","-0,002","0,003","0,963","0,000","0,005","0,889","-0,001","0,006","0,946"
63,"0,003","-0,001","0,946","0,003","0,008","1,010","-0,003","0,006","1,039","0,001","0,005","1,016","0,000","-0,002","0,960","0,003","0,004","0,889","-0,001","0,004","0,946"
64,"-0,002","0,003","0,945","0,001","-0,005","1,011","-0,007","0,004","1,044","0,000","0,004","1,018","0,000","-0,003","0,954","-0,001","0,007","0,887","0,005","0,004","0,947"
65,"-0,002","0,002","0,950","-0,001","-0,002","1,011","0,002","0,006","1,044","-0,002","-0,001","1,019","-0,003","0,002","0,963","0,000","0,001","0,883","0,006","0,004","0,947"
66,"0,001","0,007","0,951","0,006","0,000","1,007","0,001","0,003","1,046","-0,003","-0,001","1,018","-0,002","-0,001","0,959","-0,003","0,006","0,886","0,002","0,004","0,951"
67,"0,003","0,002","0,944","0,003","0,001","1,006","0,000","0,008","1,045","-0,002","0,012","1,015","-0,001","-0,002","0,962","0,001","0,006","0,884","0,003","0,002","0,950"
68,"0,000","0,001","0,945","0,002","0,001","1,008","0,004","0,001","1,047","-0,003","0,003","1,020","-0,004","-0,003","0,964","0,006","0,008","0,884","0,000","0,002","0,952"
69,"0,001","0,003","0,943","0,002","-0,004","1,011","0,004","0,001","1,044","-0,003","0,005","1,015","0,003","-0,005","0,955","-0,002","0,006","0,885","0,000","0,003","0,941"
70,"0,000","0,002","0,948","0,002","0,003","1,004","0,000","0,001","1,043","-0,005","0,007","1,018","-0,001","0,000","0,958","-0,002","0,006","0,884","-0,001","0,009","0,946"
71,"0,000","-0,003","0,946","-0,004","-0,001","1,005","0,004","0,004","1,040","-0,005","0,004","1,018","-0,004","0,002","0,962","0,001","0,006","0,889","-0,001","0,005","0,945"
72,"-0,004","0,006","0,942","0,000","-0,004","1,011","-0,006","0,002","1,047","-0,005","0,006","1,021","-0,003","-0,003","0,957","-0,004","0,006","0,887","-0,005","0,005","0,946"
73,"-0,002","0,004","0,947","0,001","0,000","1,008","-0,002","0,011","1,042","-0,004","0,002","1,020","-0,007","0,002","0,962","0,003","0,008","0,889","0,003","0,005","0,947"
74,"0,006","0,004","0,953","0,003","-0,002","1,012","-0,004","-0,002","1,046","0,001","0,002","1,020","-0,002","-0,001","0,962","-0,003","0,004","0,881","0,003","0,008","0,947"
75,"-0,001","0,003","0,943","-0,001","0,000","1,013","-0,002","0,001","1,044","-0,002","-0,001","1,025","-0,004","0,004","0,966","-0,009","0,006","0,891","-0,003","0,006","0,954"
76,"0,000","0,002","0,952","0,001","-0,005","1,016","-0,005","0,000","1,047","0,001","0,004","1,015","-0,004","-0,002","0,961","-0,007","0,007","0,888","-0,004","0,004","0,949"
77,"0,002","-0,003","0,945","0,001","0,006","1,003","-0,005","0,001","1,039","0,001","0,005","1,014","-0,006","0,002","0,957","-0,012","0,006","0,887","-0,003","0,005","0,947"
78,"-0,002","0,003","0,947","0,000","0,002","1,008","-0,007","-0,001","1,039","0,002","0,006","1,013","-0,003","0,001","0,960","-0,011","0,007","0,884","-0,002","0,004","0,947"
79,"-0,001","0,000","0,947","0,001","0,000","1,004","-0,006","0,002","1,048","0,002","0,003","1,022","-0,005","0,006","0,965","-0,011","0,001","0,887","0,001","0,002","0,947"
80,"0,003","-0,001","0,946","0,001","-0,005","1,009","-0,002","0,000","1,046","-0,003","0,005","1,025","-0,003","-0,001","0,961","-0,004","0,005","0,887","-0,002","-0,002","0,941"
81,"0,001","0,000","0,946","-0,002","-0,002","1,009","-0,004","0,002","1,043","-0,009","0,002","1,018","0,001","0,001","0,962","-0,002","0,006","0,893","-0,004","0,000","0,949"
82,"0,004","0,004","0,954","-0,001","0,002","1,011","-0,001","0,000","1,048","-0,005","0,002","1,018","-0,005","0,001","0,964","-0,003","0,002","0,887","-0,007","-0,009","0,955"
83,"0,002","0,001","0,944","0,001","0,002","1,008","0,002","0,004","1,050","-0,005","-0,002","1,018","-0,006","0,002","0,963","0,006","0,003","0,886","-0,006","-0,005","0,946"
84,"0,002","0,003","0,952","0,000","-0,009","1,010","-0,001","0,009","1,048","-0,005","0,005","1,016","-0,005","-0,002","0,960","0,005","0,000","0,888","-0,007","0,000","0,950"
85,"0,003","0,001","0,943","-0,004","0,003","0,999","-0,008","0,004","1,049","-0,006","0,002","1,013","-0,003","-0,002","0,962","0,003","0,006","0,891","0,002","0,001","0,949"
86,"0,002","-0,005","0,946","-0,001","-0,004","1,008","-0,005","-0,003","1,048","-0,005","0,002","1,017","-0,002","0,002","0,962","0,009","0,001","0,891","0,004","0,005","0,947"
87,"0,000","0,005","0,948","-0,006","-0,003","1,007","-0,007","0,007","1,049","-0,005","0,003","1,018","-0,005","0,000","0,967","0,011","0,004","0,889","0,001","0,006","0,944"
88,"-0,004","0,003","0,944","0,000","-0,002","1,008","0,004","0,001","1,043","-0,007","0,001","1,018","-0,005","-0,003","0,958","0,018","0,000","0,888","-0,001","0,004","0,940"
89,"0,002","-0,001","0,944","0,001","-0,002","1,010","0,009","0,003","1,048","-0,001","0,006","1,015","-0,003","0,000","0,959","0,019","-0,006","0,884","-0,003","0,007","0,943"
90,"0,000","0,001","0,943","-0,002","0,000","1,017","0,008","0,000","1,042","0,000","0,004","1,016","0,009","-0,004","0,961","0,017","0,002","0,885","-0,006","0,009","0,942"
91,"-0,001","0,004","0,952","0,001","0,003","1,014","0,011","0,005","1,043","0,002","0,008","1,019","0,009","-0,002","0,958","0,009","0,009","0,891","-0,005","0,011","0,950"
92,"0,005","0,004","0,951","0,000","0,001","1,014","0,014","0,006","1,040","0,002","0,000","1,018","0,001","-0,008","0,963","0,012","0,007","0,884","0,000","0,011","0,949"
93,"-0,003","0,004","0,948","-0,001","0,001","1,008","0,006","0,004","1,040","0,002","0,005","1,020","0,008","0,000","0,956","0,004","0,011","0,882","-0,002","0,006","0,948"
94,"-0,004","0,000","0,946","-0,004","-0,002","1,005","-0,001","-0,002","1,043","0,000","0,003","1,018","0,004","-0,005","0,955","0,000","0,008","0,881","-0,005","0,007","0,947"
95,"-0,004","0,003","0,942","-0,001","-0,005","1,012","-0,004","0,000","1,039","-0,006","0,007","1,018","-0,003","-0,002","0,960","0,000","0,010","0,884","-0,005","0,007","0,948"
96,"0,004","0,004","0,943","0,003","0,000","1,007","-0,007","0,002","1,047","-0,002","0,007","1,016","-0,007","-0,003","0,962","-0,003","0,009","0,880","-0,004","0,001","0,946"
97,"0,003","0,001","0,946","0,005","-0,001","1,010","-0,005","0,003","1,043","-0,005","0,008","1,017","-0,005","0,000","0,959","-0,001","0,009","0,890","-0,005","0,001","0,946"
98,"0,003","0,002","0,948","0,000","0,004","1,001","-0,006","0,001","1,044","-0,009","0,007","1,016","-0,002","0,004","0,961","-0,001","0,006","0,885","-0,005","0,001","0,952"
99,"-0,001","0,000","0,950","0,000","-0,001","1,006","-0,004","0,009","1,045","-0,004","0,006","1,015","-0,004","0,000","0,962","-0,001","0,002","0,887","-0,003","-0,001","0,952"
100,"-0,002","0,007","0,949","-0,002","0,000","1,009","-0,005","0,002","1,044","-0,007","0,003","1,015","-0,004","0,003","0,963","-0,003","0,008","0,892","-0,004","0,005","0,947"
101,"0,003","0,004","0,943","-0,003","-0,005","1,006","-0,001","0,004","1,047","-0,006","0,008","1,017","-0,006","0,002","0,962","-0,003","0,004","0,891","-0,002","0,003","0,954"
102,"-0,005","-0,001","0,952","-0,003","0,002","1,010","-0,006","-0,001","1,044","-0,003","0,007","1,018","0,000","0,000","0,958","-0,003","0,006","0,888","-0,003","0,007","0,954"
103,"-0,001","-0,001","0,947","-0,004","0,002","1,006","-0,009","0,003","1,042","-0,003","0,003","1,016","-0,005","0,000","0,961","-0,005","0,004","0,890","0,001","0,006","0,946"
104,"-0,002","0,002","0,948","0,006","-0,002","1,010","-0,009","-0,002","1,042","-0,002","0,001","1,016","-0,003","0,003","0,964","-0,003","0,006","0,883","0,004","0,009","0,950"
105,"-0,005","0,004","0,948","0,003","0,002","1,004","-0,006","0,003","1,038","0,000","0,001","1,016","-0,008","-0,003","0,961","-0,007","0,005","0,884","0,005","0,010","0,949"
106,"0,004","0,002","0,947","0,006","0,001","1,004","-0,011","-0,007","1,045","-0,001","0,005","1,018","-0,007","-0,004","0,960","-0,005","0,004","0,882","0,003","0,009","0,947"
107,"-0,002","0,000","0,945","0,006","0,005","1,004","-0,009","0,004","1,042","0,004","0,005","1,018","-0,002","0,001","0,961","-0,009","0,009","0,884","0,004","0,010","0,947"
108,"0,009","0,009","0,949","0,003","0,001","1,008","-0,011","0,004","1,047","0,002","0,006","1,017","-0,005","0,000","0,963","-0,011","0,008","0,888","0,001","0,006","0,946"
109,"-0,001","0,002","0,942","-0,003","-0,003","1,010","-0,006","0,004","1,043","0,001","0,002","1,015","-0,004","-0,001","0,964","-0,006","0,006","0,889","-0,002","0,009","0,953"
110,"-0,001","0,001","0,948","-0,001","-0,002","1,009","-0,008","0,006","1,048","-0,003","-0,001","1,017","-0,001","0,002","0,958","0,000","0,004","0,883","-0,003","0,003","0,947"
111,"0,000","-0,001","0,950","-0,003","0,001","1,014","-0,007","0,003","1,046","-0,003","-0,006","1,022","-0,004","-0,002","0,959","0,000","0,004","0,888","-0,002","0,004","0,952"
112,"-0,004","0,008","0,949","-0,003","0,003","1,009","-0,004","0,002","1,045","-0,003","0,003","1,017","-0,003","0,000","0,961","0,001","-0,001","0,885","-0,009","-0,002","0,951"
113,"-0,001","0,001","0,948","-0,003","0,000","1,013","0,000","0,004","1,040","0,003","0,003","1,016","-0,003","-0,003","0,961","0,000","0,002","0,887","-0,013","-0,005","0,944"
114,"-0,002","0,000","0,947","-0,002","0,000","1,011","-0,001","0,000","1,043","0,000","0,002","1,016","0,001","-0,001","0,954","-0,002","0,001","0,889","-0,011","0,002","0,956"
115,"-0,001","0,005","0,944","-0,001","-0,004","1,011","0,003","0,005","1,040","-0,005","0,002","1,015","-0,001","0,000","0,963","0,003","0,006","0,891","-0,010","-0,002","0,948"
116,"0,002","0,004","0,951","-0,004","-0,003","1,011","0,003","0,001","1,037","-0,001","-0,003","1,016","0,001","0,000","0,959","0,008","0,001","0,884","-0,010","0,003","0,948"
117,"0,003","0,004","0,947","-0,001","0,003","1,013","0,001","0,002","1,045","-0,005","-0,002","1,016","0,000","-0,001","0,964","0,007","0,007","0,887","-0,005","-0,004","0,950"
118,"-0,001","0,004","0,950","0,000","-0,006","1,011","-0,001","-0,007","1,046","-0,007","0,002","1,019","0,001","-0,002","0,962","0,007","0,007","0,883","-0,004","0,001","0,947"
119,"-0,001","0,002","0,950","-0,007","0,001","1,007","0,001","-0,005","1,046","-0,008","0,008","1,016","-0,007","0,001","0,963","0,007","0,004","0,887","-0,004","0,001","0,946"
120,"0,000","0,000","0,945","-0,001","-0,005","1,012","-0,003","0,001","1,044","-0,006","0,003","1,021","0,000","-0,001","0,960","0,004","0,001","0,884","0,003","0,002","0,949"
121,"0,006","-0,002","0,947","-0,002","0,001","1,003","-0,003","0,010","1,041","-0,006","0,002","1,016","-0,002","-0,002","0,956","0,006","0,004","0,888","0,002","-0,002","0,953"
122,"0,001","0,002","0,948","0,001","0,000","1,004","-0,002","0,001","1,050","-0,011","0,000","1,016","-0,002","0,003","0,963","0,003","0,006","0,888","0,003","0,000","0,945"
123,"0,004","-0,005","0,942","0,003","0,000","1,004","0,001","0,002","1,051","-0,004","0,008","1,016","0,002","0,002","0,968","-0,002","0,002","0,895","0,003","0,004","0,944"
124,"0,001","0,004","0,952","0,001","-0,004","1,011","-0,001","0,007","1,040","-0,003","0,001","1,014","-0,005","0,000","0,961","-0,002","0,005","0,889","0,002","0,001","0,954"
125,"0,003","0,004","0,947","0,001","0,000","1,009","-0,002","0,011","1,048","-0,003","0,007","1,017","-0,003","0,001","0,958","0,001","0,006","0,892","-0,001","0,005","0,949"
126,"0,004","0,003","0,947","0,005","-0,003","1,015","-0,007","-0,003","1,047","-0,003","0,001","1,017","0,000","-0,004","0,958","-0,002","0,006","0,894","0,001","0,001","0,950"
127,"0,004","0,002","0,941","0,005","0,001","1,015","0,000","0,008","1,041","-0,002","0,004","1,017","-0,004","0,005","0,964","0,001","0,009","0,890","0,003","0,002","0,953"
128,"0,005","0,007","0,948","0,002","-0,002","1,016","0,003","0,004","1,044","0,001","0,000","1,020","-0,001","-0,001","0,958","0,001","0,002","0,888","0,006","-0,002","0,946"
129,"0,004","0,005","0,945","0,005","0,000","1,020","-0,003","0,005","1,044","0,001","0,005","1,015","-0,001","-0,003","0,958","0,002","0,000","0,892","0,001","0,002","0,957"
130,"0,001","0,007","0,947","0,000","0,006","1,010","0,001","0,000","1,042","-0,001","0,003","1,020","-0,003","-0,003","0,961","0,003","0,001","0,885","0,001","0,000","0,954"
131,"0,004","-0,003","0,948","0,004","0,002","1,007","-0,002","-0,001","1,042","0,002","0,003","1,017","0,001","-0,002","0,961","0,001","0,005","0,887","0,001","0,001","0,952"
132,"0,002","0,003","0,945","-0,001","-0,001","1,010","0,000","0,009","1,042","0,000","0,006","1,017","0,001","0,001","0,959","0,002","0,003","0,888","-0,001","0,005","0,946"
133,"0,001","-0,003","0,949","-0,002","-0,007","1,012","-0,002","0,006","1,048","0,001","0,008","1,018","-0,001","0,002","0,965","-0,003","0,002","0,886","0,000","0,009","0,948"
134,"-0,002","-0,001","0,944","0,002","-0,002","1,006","-0,004","0,002","1,040","-0,001","0,006","1,016","-0,003","0,002","0,965","-0,001","0,002","0,886","-0,001","0,007","0,940"
135,"-0,001","0,000","0,949","-0,002","-0,008","1,009","-0,006","0,004","1,045","0,001","0,004","1,016","0,000","0,000","0,955","0,001","0,003","0,894","0,002","0,009","0,945"
136,"0,002","0,003","0,949","-0,004","0,000","1,007","-0,004","0,002","1,046","0,001","0,005","1,024","-0,003","-0,003","0,958","-0,003","0,007","0,887","-0,002","0,002","0,949"
137,"0,005","0,005","0,945","-0,002","0,003","1,008","-0,002","0,001","1,045","0,002","0,005","1,019","-0,002","0,001","0,966","0,003","0,006","0,891","-0,001","0,007","0,947"
138,"-0,001","0,003","0,944","-0,002","0,000","1,014","0,002","0,001","1,047","-0,002","0,006","1,017","-0,009","-0,008","0,958","-0,002","0,006","0,892","-0,003","0,006","0,943"
139,"-0,001","0,001","0,948","-0,004","0,002","1,012","-0,006","0,006","1,042","0,002","0,008","1,019","-0,005","-0,004","0,964","-0,001","0,007","0,884","-0,005","0,006","0,954"
140,"0,003","0,000","0,943","-0,005","-0,001","1,013","-0,006","-0,006","1,044","-0,003","0,002","1,020","-0,003","-0,002","0,962","0,002","0,006","0,884","-0,005","0,003","0,947"
141,"-0,001","0,002","0,947","-0,001","-0,001","1,015","-0,005","0,001","1,042","0,001","0,007","1,015","0,000","-0,005","0,958","0,000","0,010","0,884","-0,007","0,001","0,952"
142,"-0,002","0,000","0,949","-0,001","0,000","1,013","-0,001","0,004","1,039","-0,002","0,004","1,020","-0,004","-0,006","0,955","0,001","0,009","0,879","-0,011","0,002","0,948"
143,"0,003","-0,001","0,942","-0,003","0,003","1,011","-0,003","0,007","1,041","-0,003","0,008","1,020","-0,002","-0,005","0,953","0,000","0,003","0,885","-0,011","0,006","0,954"
144,"0,000","0,008","0,948","-0,004","0,005","1,008","0,002","0,003","1,047","-0,005","0,004","1,018","0,002","-0,002","0,958","0,004","0,006","0,885","-0,009","0,005","0,951"
145,"-0,003","0,002","0,943","0,001","0,000","1,010","-0,001","-0,004","1,044","-0,008","0,008","1,017","-0,001","0,004","0,960","0,000","0,007","0,892","-0,008","0,006","0,950"
