Index,SegmentGyro/R_shank_X,SegmentGyro/R_shank_Y,SegmentGyro/R_shank_Z,SegmentGyro/pelvis_X,SegmentGyro/pelvis_Y,SegmentGyro/pelvis_Z,SegmentGyro/R_foot_X,SegmentGyro/R_foot_Y,SegmentGyro/R_foot_Z,SegmentGyro/L_foot_X,SegmentGyro/L_foot_Y,SegmentGyro/L_foot_Z,SegmentGyro/L_thigh_X,SegmentGyro/L_thigh_Y,SegmentGyro/L_thigh_Z,SegmentGyro/R_thigh_X,SegmentGyro/R_thigh_Y,SegmentGyro/R_thigh_Z,SegmentGyro/L_shank_X,SegmentGyro/L_shank_Y,SegmentGyro/L_shank_Z
24,"0,167","0,388","-0,268","-0,587","-0,950","-0,082","-0,350","0,432","0,000","-1,171","-1,318","0,704","-0,280","-1,568","1,939","-1,068","1,691","-1,140","-0,125","-0,140","1,974"
25,"0,125","0,140","-0,695","-0,653","-0,950","-0,138","-0,428","0,283","0,072","-0,939","-0,660","0,393","-0,460","-1,893","1,820","-1,131","1,508","-1,262","0,016","-0,510","1,870"
26,"-0,079","0,101","-0,766","-0,475","-1,012","-0,213","-0,357","0,139","-0,149","-1,323","-0,479","0,608","-0,278","-1,780","1,769","-0,840","1,377","-1,185","0,135","-0,371","1,860"
27,"-0,235","0,213","-0,641","-0,283","-0,950","-0,106","-0,425","0,397","-0,204","-2,416","-0,734","0,114","-0,158","-1,608","1,556","-0,476","1,246","-1,238","0,259","-0,217","1,766"
28,"0,060","0,255","-0,729","-0,166","-0,889","-0,178","-0,133","0,362","-0,323","-1,934","-0,524","-0,550","0,081","-1,265","1,130","-0,704","0,896","-1,025","-0,021","-0,347","1,459"
29,"-0,015","-0,014","-0,731","-0,339","-0,949","-0,041","-0,391","0,268","-0,176","-1,498","-0,886","0,240","-0,286","-1,153","0,944","0,147","0,919","-0,917","-0,065","-0,351","1,235"
30,"-0,027","-0,109","-0,483","-0,349","-1,194","-0,160","-0,449","-0,039","0,207","-1,084","-0,214","-0,467","0,258","-0,725","0,547","-0,686","0,716","-0,674","-0,107","-0,440","0,996"
31,"-0,110","-0,047","-0,014","-0,480","-1,073","-0,273","-0,192","-0,128","0,146","-0,850","-0,381","0,142","0,317","-0,579","0,279","-0,843","0,791","-0,247","0,075","-0,485","1,043"
32,"-0,032","0,094","0,314","-0,470","-1,194","-0,150","-0,066","-0,319","0,041","-0,867","-1,136","0,540","0,436","-0,327","0,096","-0,683","0,743","-0,015","0,100","-0,394","1,502"
33,"-0,049","0,112","0,515","-0,329","-1,253","0,083","0,200","-0,425","0,162","-0,662","-1,065","0,365","0,374","-0,191","0,100","-0,581","0,780","0,243","0,202","-0,303","1,746"
34,"-0,016","0,062","0,392","-0,248","-1,312","0,322","-0,056","-0,462","0,171","-1,426","-0,969","0,440","0,439","-0,608","0,359","-0,656","0,593","0,257","-0,121","-0,225","1,959"
35,"0,038","-0,295","-0,146","-0,304","-1,251","0,387","0,224","-0,412","0,060","-2,088","-0,482","-0,290","0,440","-0,694","0,466","-0,614","0,423","0,337","-0,030","-0,116","2,337"
36,"-0,004","-0,543","-0,573","-0,243","-1,251","0,382","-0,056","-0,462","0,171","-1,994","-0,370","0,077","0,626","-0,846","1,006","-0,696","0,180","0,375","-0,074","0,043","2,892"
37,"-0,146","-0,408","-0,394","-0,183","-1,251","0,377","-0,146","-0,343","0,166","-2,101","-0,580","-0,196","0,809","-0,721","1,419","-0,647","-0,040","0,344","0,056","-0,073","2,835"
38,"-0,356","-0,334","-0,511","-0,219","-1,066","0,685","-0,166","-0,241","-0,008","-2,393","-0,791","-0,178","0,808","-0,670","1,529","-0,639","-0,197","0,147","-0,026","-0,200","2,321"
39,"-0,333","-0,231","-0,426","-0,092","-1,126","0,736","-0,189","-0,014","-0,130","-1,920","-0,958","-0,643","0,679","0,074","1,254","-0,512","-0,150","0,134","0,400","-0,822","1,749"
40,"-0,309","-0,128","-0,340","-0,022","-1,003","0,852","-0,090","0,034","-0,028","-2,128","-0,888","-0,520","0,796","0,535","1,378","-0,432","-0,199","-0,107","0,667","-0,936","1,481"
41,"-0,216","0,053","-0,236","-0,031","-0,882","0,729","-0,323","0,010","-0,121","-3,011","-0,821","-1,085","1,039","0,678","1,246","-0,323","-0,424","-0,133","0,818","-1,089","1,155"
42,"-0,244","0,295","-0,130","-0,270","-0,821","0,809","-0,382","-0,114","0,177","-3,768","-0,739","-1,261","0,918","0,617","1,408","-0,192","-0,402","-0,202","0,670","-0,836","1,412"
43,"-0,057","0,585","0,380","-0,017","-0,759","0,910","-0,505","-0,049","0,230","-2,348","0,034","-1,172","0,980","0,481","1,403","-0,431","-0,517","-0,365","0,687","-0,788","1,159"
44,"-0,099","0,337","-0,047","0,161","-0,881","0,836","-0,345","-0,129","-0,071","-1,837","-0,160","-0,078","1,042","0,371","1,454","-0,198","-0,563","-0,263","0,755","-0,905","1,097"
45,"0,151","0,116","-0,283","0,282","-0,821","0,825","-0,694","0,022","0,122","-1,355","0,051","-0,742","1,042","0,426","1,428","-0,071","-0,968","0,063","1,070","-0,915","0,984"
46,"0,322","-0,028","-0,330","0,282","-0,942","0,826","-0,760","-0,029","0,101","-1,481","0,806","-0,566","1,104","0,235","1,449","0,085","-1,494","-0,024","1,150","-1,000","0,754"
47,"0,263","-0,096","-0,014","0,217","-1,004","0,771","-0,480","0,021","-0,010","-2,251","2,286","-1,978","1,044","0,184","1,339","0,212","-1,553","-0,124","1,473","-0,843","0,453"
48,"-0,052","-0,065","0,252","0,166","-1,003","0,897","-0,649","-0,066","0,194","-2,866","5,417","-3,033","1,225","0,254","0,904","0,287","-1,818","0,203","2,309","-0,928","-0,079"
49,"-0,231","-0,361","0,354","0,227","-1,186","0,894","-0,336","-0,328","0,197","-3,490","9,779","-4,706","1,650","0,357","0,388","0,265","-1,747","0,504","3,449","-1,240","-0,501"
50,"0,004","-0,854","0,103","0,115","-1,368","1,027","-0,223","-0,675","0,324","-7,722","12,663","-5,206","1,952","0,515","-0,154","0,211","-1,847","1,017","3,399","-0,576","-0,071"
51,"-0,102","-0,896","0,486","0,292","-1,368","0,951","-0,592","-0,972","0,601","-7,451","17,096","-7,434","2,432","1,133","-0,571","0,208","-1,716","1,158","3,449","0,202","-0,229"
52,"-0,174","-0,917","0,445","0,419","-1,429","1,003","-0,034","-1,296","0,688","-3,560","20,495","-3,564","2,674","1,362","-0,810","0,213","-1,555","1,219","3,548","-0,868","-2,007"
53,"-0,027","-1,164","0,313","0,611","-1,245","1,108","0,040","-1,508","0,277","-5,102","17,189","-4,092","2,368","1,372","-1,218","0,228","-1,258","1,286","2,673","-2,201","-3,769"
54,"0,030","-1,344","0,037","0,550","-1,123","1,112","0,325","-1,406","0,539","-0,634","16,277","-4,155","2,003","1,109","-1,635","0,000","-1,050","1,245","3,973","-2,622","-3,805"
55,"-0,077","-1,548","-0,122","0,733","-1,001","1,096","0,388","-1,899","0,308","-0,150","15,469","-2,005","1,825","0,546","-1,980","-0,058","-0,408","1,016","4,596","-1,289","-2,808"
56,"-0,578","-1,645","0,176","0,905","-0,941","0,959","0,353","-2,011","0,504","-4,099","12,562","-3,711","1,344","-0,237","-2,359","-0,055","-0,221","1,133","3,346","-0,264","-1,995"
57,"-0,345","-1,614","0,379","0,783","-0,758","0,968","0,240","-2,271","0,772","0,125","10,908","-3,829","1,045","-1,014","-2,875","-0,128","-0,328","1,177","2,782","0,194","-1,990"
58,"-0,412","-1,281","0,863","0,723","-0,819","0,973","0,308","-2,346","0,741","1,965","7,572","0,106","0,683","-1,448","-3,080","-0,277","-0,516","1,321","0,664","1,034","-1,797"
59,"-0,290","-1,343","0,860","0,703","-0,699","0,729","0,365","-2,279","0,581","0,958","3,414","-1,513","0,143","-2,326","-3,080","-0,453","-0,342","1,365","0,218","1,295","-1,645"
60,"-0,640","-1,353","0,404","0,773","-0,820","0,847","0,342","-2,292","0,683","1,818","3,011","-0,708","-0,279","-2,773","-2,875","-0,593","0,164","1,261","-0,081","1,936","-1,148"
61,"-0,739","-1,421","0,253","0,895","-0,638","0,835","0,106","-2,064","0,695","2,269","2,229","-0,472","-0,884","-3,252","-2,589","-0,475","0,633","0,987","-0,216","1,800","-0,919"
62,"-0,584","-1,532","0,128","0,880","-0,761","0,654","0,074","-2,061","0,615","0,839","1,889","-0,823","-1,125","-3,379","-2,129","-0,274","0,680","0,843","0,019","1,690","-0,748"
63,"-0,490","-1,352","0,232","0,566","-0,701","0,557","0,183","-1,732","0,537","1,483","1,471","-0,617","-1,063","-3,426","-1,503","-0,437","0,753","0,666","-0,687","0,975","-0,843"
64,"-0,070","-0,961","0,643","0,430","-0,946","0,386","0,057","-1,357","0,556","1,861","1,151","-0,068","-0,816","-3,481","-0,605","-0,389","0,744","0,808","-0,626","0,741","-0,751"
65,"-0,026","-0,931","0,552","0,304","-0,885","0,335","0,249","-1,314","0,387","0,973","0,561","-0,329","-0,632","-3,391","0,025","-0,200","0,575","0,627","-0,380","0,613","-0,715"
66,"0,023","-0,709","0,444","0,369","-0,824","0,390","0,014","-1,029","0,260","-0,059","0,516","-0,477","-0,207","-3,005","0,855","-0,117","0,500","0,331","0,205","0,567","-0,333"
67,"-0,252","-0,450","-0,010","0,435","-0,763","0,445","-0,188","-0,747","0,213","-0,093","0,222","-0,550","-0,087","-2,698","1,520","-0,101","0,374","0,054","0,461","0,185","-0,344"
68,"-0,172","-0,526","-0,201","0,425","-0,885","0,325","-0,110","-0,598","0,141","-0,370","-0,575","-0,113","-0,090","-2,298","1,806","0,225","0,177","-0,307","0,422","-0,090","-0,530"
69,"0,126","-0,073","0,213","0,304","-0,642","0,333","-0,346","-0,186","0,067","-0,849","-1,556","-0,369","-0,338","-1,764","2,097","0,196","-0,312","-0,354","-0,216","-0,002","-0,204"
70,"0,269","0,025","0,272","0,172","-0,642","0,221","-0,148","0,150","0,046","0,949","-1,495","0,216","-0,462","-1,548","2,131","0,147","-0,754","-0,156","0,037","-0,013","-0,321"
71,"0,406","0,164","0,588","0,238","-0,520","0,276","-0,087","0,148","-0,304","0,470","-2,097","0,472","-0,281","-1,482","1,833","0,084","-0,831","-0,192","-0,266","-0,257","-0,256"
72,"0,367","0,093","0,424","0,289","-0,338","0,148","-0,250","0,354","0,049","-0,675","-2,199","-0,105","-0,286","-1,106","1,191","0,147","-0,649","-0,070","-0,043","-0,163","-0,003"
73,"0,269","0,258","0,512","0,147","-0,035","-0,088","-0,238","0,269","0,041","0,050","-1,665","0,154","-0,110","-0,491","0,774","0,449","-0,564","0,044","-0,181","-0,613","-0,449"
74,"0,290","0,417","0,574","0,208","-0,035","-0,092","0,053","0,417","-0,164","0,373","-2,084","0,513","0,191","-0,151","0,484","0,501","-0,598","0,129","0,048","-0,503","-0,281"
75,"0,398","0,403","0,214","0,082","-0,036","-0,143","0,200","0,365","-0,319","0,668","-2,013","0,548","0,189","0,020","0,271","0,289","-0,862","0,237","0,021","-0,011","-0,102"
76,"0,182","0,122","-0,429","0,016","0,086","-0,200","0,321","0,369","-0,181","-0,308","-2,212","0,129","0,064","0,351","0,119","0,268","-1,109","0,281","-0,453","0,456","0,350"
77,"0,114","-0,173","-0,965","0,006","-0,037","-0,321","0,043","0,193","-0,122","0,356","-1,636","0,502","0,000","0,547","-0,038","0,303","-1,229","0,472","-0,444","0,785","0,941"
78,"0,093","-0,332","-1,027","-0,050","0,086","-0,256","-0,046","0,129","-0,042","-0,141","-1,777","0,287","0,183","0,497","-0,149","0,400","-1,353","0,668","-0,081","0,695","1,036"
79,"-0,023","-0,079","-1,041","-0,035","-0,035","-0,073","-0,060","0,340","0,018","0,316","-1,385","0,324","0,240","0,907","-0,136","0,506","-1,446","0,784","0,056","0,410","0,947"
80,"0,172","0,276","-0,221","-0,096","-0,096","-0,067","0,131","0,566","-0,236","-0,205","-1,330","0,349","0,481","1,186","-0,264","0,566","-1,345","0,876","0,205","0,443","0,568"
81,"0,103","0,432","0,000","-0,096","0,026","-0,068","0,422","0,531","-0,355","-0,275","-0,715","-0,206","0,236","1,320","-0,259","0,411","-1,030","0,791","0,384","0,583","0,562"
82,"0,162","0,429","-0,013","-0,222","0,148","-0,120","0,175","0,478","-0,164","0,128","-0,308","0,153","-0,007","1,207","-0,207","0,171","-0,270","0,631","-0,207","0,614","0,265"
83,"0,058","0,240","-0,450","-0,409","0,208","-0,167","0,053","0,234","-0,078","-0,165","-0,910","0,119","-0,064","0,853","-0,246","0,043","0,347","0,477","-0,729","0,241","0,027"
84,"0,175","0,524","-0,261","-0,409","0,330","-0,167","-0,143","-0,045","-0,196","0,182","-0,993","0,238","-0,306","0,604","-0,199","-0,157","0,751","0,281","-0,956","0,232","-0,210"
85,"0,118","0,704","0,015","-0,597","0,391","-0,214","-0,124","0,163","-0,056","0,642","-1,285","0,788","-0,543","-0,004","-0,055","0,034","0,769","0,218","-0,505","-0,063","-0,411"
86,"0,183","0,822","0,288","-0,526","0,514","-0,098","-0,021","0,199","-0,282","0,633","-1,384","0,526","-0,600","-0,367","0,179","0,169","0,660","0,007","-0,453","0,058","-0,341"
87,"0,041","0,724","0,228","-0,354","0,452","-0,234","-0,215","0,465","-0,147","0,580","-0,964","0,441","-0,659","-0,538","0,392","0,533","0,529","-0,046","-0,416","0,417","-0,139"
88,"-0,079","0,567","-0,287","-0,349","0,513","-0,174","-0,515","0,333","-0,124","-0,146","-0,575","0,234","-0,533","-0,950","0,514","0,268","0,564","-0,481","-0,545","0,347","-0,028"
89,"-0,046","0,284","-0,649","-0,354","0,574","-0,235","-0,593","0,367","-0,138","-0,125","-0,770","0,350","-0,412","-0,762","0,629","0,080","1,079","-0,726","-1,152","0,380","-0,107"
90,"-0,064","0,373","-0,751","-0,237","0,573","-0,306","-0,760","0,337","-0,071","0,490","-1,370","0,639","-0,355","-0,433","0,613","0,180","1,276","-1,011","-1,225","0,296","0,092"
91,"-0,113","0,455","-0,707","-0,186","0,694","-0,433","-0,616","0,354","-0,035","0,373","-1,426","0,565","-0,296","-0,186","0,566","0,451","1,350","-1,230","-0,891","0,597","0,435"
92,"0,045","0,521","-0,569","-0,060","0,694","-0,382","-0,325","0,502","-0,240","0,232","-1,273","0,270","-0,301","0,253","0,499","0,379","1,137","-1,272","-0,172","0,636","0,623"
93,"0,265","0,528","-0,420","-0,065","0,694","-0,443","-0,215","0,465","-0,147","-0,231","-1,246","0,077","-0,243","0,531","0,371","0,249","0,904","-1,374","-0,206","1,062","0,921"
94,"0,372","0,427","-0,198","-0,004","0,633","-0,448","-0,450","0,510","-0,050","0,289","-0,769","0,051","-0,060","0,512","0,179","0,019","0,474","-1,192","0,484","0,411","0,096"
95,"0,191","0,492","-0,183","-0,232","0,756","-0,246","-0,317","0,669","-0,144","-0,505","-1,247","0,157","0,060","0,734","0,077","-0,151","0,145","-0,918","-0,349","0,199","-0,131"
96,"0,434","0,602","0,052","-0,475","0,635","-0,226","-0,105","0,794","-0,225","0,460","-1,272","0,263","-0,065","0,985","-0,105","0,000","-0,144","-0,778","-0,265","-0,207","-0,290"
97,"0,362","0,814","0,249","-0,283","0,757","-0,120","0,152","0,888","-0,372","0,772","-1,397","0,768","-0,189","1,175","-0,126","0,075","-0,409","-0,451","0,069","-0,141","0,140"
98,"0,359","0,637","-0,014","-0,339","0,636","-0,053","-0,002","0,647","-0,365","0,344","-1,329","0,188","-0,248","1,085","0,117","-0,007","-0,546","-0,327","0,244","-0,202","0,272"
99,"0,454","0,599","-0,428","-0,212","0,697","-0,003","-0,316","0,486","-0,058","-0,691","-0,968","-0,012","-0,369","0,917","0,193","-0,192","-0,508","-0,288","-0,228","0,365","0,656"
100,"0,275","0,374","-0,628","-0,101","0,696","-0,134","-0,225","0,241","-0,105","-0,073","-0,644","-0,026","-0,125","0,996","0,359","0,180","-0,291","-0,163","0,305","0,035","0,189"
101,"0,242","0,424","-0,506","-0,161","0,757","-0,130","-0,291","0,190","-0,127","0,205","-0,937","0,458","-0,125","1,022","0,414","0,247","-0,346","-0,269","0,315","-0,269","0,176"
102,"0,237","0,536","-0,553","-0,161","0,757","-0,130","-0,457","0,400","-0,284","-0,015","-1,623","0,623","-0,063","0,882","0,546","0,232","-0,537","-0,250","-0,588","-0,364","0,010"
103,"0,200","0,409","-0,693","-0,171","0,878","-0,252","-0,244","0,399","-0,417","0,205","-1,595","0,406","-0,123","0,826","0,572","0,359","-0,490","-0,263","-0,205","-0,093","0,527"
104,"0,086","0,374","-0,923","0,021","0,818","-0,145","-0,447","0,624","-0,326","0,158","-1,329","0,479","-0,424","0,460","0,806","0,381","-0,349","-0,393","0,027","0,168","0,592"
105,"0,314","0,283","-1,006","0,087","0,758","-0,089","-0,393","0,760","-0,296","-0,654","-1,737","0,062","-0,542","0,122","1,095","0,462","-0,107","-0,432","-0,630","0,579","1,065"
106,"0,368","0,321","-0,763","0,198","0,574","-0,219","-0,056","0,694","-0,481","0,268","-1,245","0,344","-0,663","-0,011","0,955","0,523","-0,005","-0,340","-0,239","-0,065","0,134"
107,"0,221","0,498","-0,329","-0,035","0,636","-0,078","-0,249","0,594","-0,175","0,148","-1,567","0,625","-0,420","0,026","0,737","0,277","0,037","-0,307","0,029","-0,416","-0,046"
108,"0,388","0,628","0,119","-0,060","0,572","-0,381","-0,327","0,445","-0,102","-0,266","-1,554","0,464","-0,236","-0,002","0,818","0,385","0,023","-0,160","-0,047","-0,365","0,134"
109,"0,150","0,639","0,171","-0,055","0,634","-0,321","-0,015","0,492","-0,134","0,008","-1,287","0,383","-0,359","0,001","0,682","0,155","0,151","-0,232","-0,086","0,045","0,517"
110,"0,121","0,576","0,341","-0,125","0,572","-0,437","0,211","0,406","-0,275","0,537","-0,978","0,619","-0,540","-0,209","0,375","0,267","0,112","-0,141","-0,392","0,222","0,442"
111,"0,152","0,583","0,195","0,057","0,572","-0,452","-0,181","0,336","-0,119","0,105","-1,301","0,342","-0,541","-0,149","0,213","0,098","0,130","-0,293","-0,775","0,585","0,529"
112,"0,273","0,288","-0,046","-0,181","0,572","-0,372","-0,104","0,428","-0,053","0,047","-0,602","0,153","-0,541","-0,246","-0,145","0,210","0,091","-0,202","-0,816","0,098","-0,402"
113,"0,175","0,291","-0,500","-0,303","0,512","-0,361","-0,035","0,227","-0,136","0,396","-0,559","0,324","-0,722","-0,440","-0,123","0,158","0,231","-0,201","-0,542","-0,186","-0,701"
114,"0,180","0,179","-0,453","-0,434","0,694","-0,474","0,023","0,294","-0,296","0,684","-0,335","0,202","-0,717","-0,934","-0,030","0,239","0,474","-0,240","0,078","-0,373","-0,738"
115,"-0,084","0,142","-0,510","-0,631","0,692","-0,642","0,290","0,246","-0,313","0,180","-0,196","0,238","-0,835","-1,297","0,204","0,073","0,678","-0,275","0,061","-0,420","-0,485"
116,"-0,240","0,021","-0,625","-0,692","0,570","-0,636","0,346","0,256","-0,335","-0,002","0,083","-0,288","-0,710","-1,573","0,331","0,060","0,673","-0,140","0,414","0,192","0,314"
117,"-0,009","0,107","-0,445","-1,057","0,571","-0,606","0,219","0,390","-0,093","-0,117","0,810","-0,258","-0,466","-1,580","0,603","0,042","0,401","-0,151","0,430","0,189","0,095"
118,"-0,014","0,219","-0,492","-0,733","0,511","-0,387","0,411","0,250","-0,176","-0,439","0,418","-0,157","-0,407","-1,383","0,445","0,033","0,371","-0,071","0,164","0,405","0,294"
119,"0,214","0,362","-0,336","-0,495","0,511","-0,468","0,033","0,152","-0,166","-0,586","-0,212","-0,200","-0,352","-0,808","0,382","-0,025","0,455","-0,046","-0,130","0,327","0,171"
120,"0,240","0,409","-0,227","-0,556","0,694","-0,464","-0,201","0,071","-0,121","0,762","-0,306","0,558","-0,357","-0,283","0,208","0,173","0,423","-0,220","0,099","0,039","-0,351"
121,"0,201","0,338","-0,391","-0,621","0,754","-0,521","-0,169","0,251","-0,127","0,200","-1,049","0,301","-0,483","0,103","0,030","0,473","0,321","-0,224","-0,288","0,251","-0,161"
122,"0,227","0,385","-0,281","-0,617","0,816","-0,460","-0,347","0,363","-0,191","-0,310","-0,477","-0,280","-0,364","0,458","0,069","0,504","-0,171","-0,266","-0,079","0,000","-0,415"
123,"0,175","0,291","-0,500","-0,424","0,695","-0,353","-0,372","0,476","-0,036","0,133","-0,854","0,259","-0,245","0,710","-0,114","0,303","-0,617","-0,410","-0,778","0,322","-0,181"
124,"0,050","0,175","-0,761","-0,414","0,574","-0,230","-0,428","0,466","-0,014","0,973","-1,047","0,488","-0,005","1,066","-0,076","0,115","-0,660","-0,402","-0,501","-0,097","-0,461"
125,"0,252","0,271","-0,714","-0,171","0,573","-0,250","-0,295","0,625","-0,108","0,254","-1,077","0,438","0,056","1,097","-0,157","0,103","-0,771","-0,352","-0,331","-0,174","-0,245"
126,"0,296","0,229","-0,502","-0,232","0,391","-0,244","-0,168","0,491","-0,351","0,304","-1,077","0,010","-0,003","0,904","-0,136","0,284","-0,677","-0,250","0,126","-0,055","0,160"
127,"0,180","0,412","-0,214","-0,176","0,573","-0,311","-0,249","0,594","-0,175","0,286","-0,643","0,459","-0,001","0,632","-0,144","0,216","-0,517","-0,059","0,417","0,107","0,298"
128,"0,527","0,245","-0,020","0,072","0,390","-0,268","-0,103","0,485","-0,191","-0,566","-0,534","-0,137","0,064","0,326","0,064","0,358","-0,173","-0,005","0,531","0,230","0,373"
129,"0,432","0,353","0,092","0,198","0,513","-0,218","-0,127","0,655","-0,175","0,024","-0,280","0,445","-0,059","0,375","0,175","0,461","0,211","-0,174","0,176","0,201","0,212"
130,"0,352","0,430","0,282","0,193","0,451","-0,279","-0,137","0,797","-0,305","0,169","-1,091","0,332","-0,299","0,045","0,192","0,600","0,368","-0,237","-0,472","0,145","-0,106"
131,"0,514","0,221","-0,075","0,067","0,573","-0,331","-0,139","0,740","-0,167","0,270","-0,727","0,448","-0,538","-0,451","0,285","0,357","0,491","-0,173","-0,123","0,444","0,018"
132,"0,294","0,143","0,079","-0,181","0,755","-0,373","-0,359","0,448","-0,182","0,178","-0,979","0,134","-0,778","-0,888","0,217","0,196","0,856","-0,148","-0,113","0,375","-0,082"
133,"0,115","-0,082","-0,121","-0,065","0,633","-0,443","-0,396","0,280","0,152","0,079","-0,560","0,122","-0,836","-1,267","0,123","0,020","0,924","-0,189","-0,099","0,322","-0,267"
134,"0,139","0,021","-0,035","0,011","0,695","-0,266","-0,358","0,082","-0,011","0,372","-0,615","0,104","-0,836","-1,263","-0,014","0,065","0,940","0,007","0,036","0,172","-0,374"
135,"0,136","0,078","-0,059","-0,045","0,696","-0,200","-0,248","0,045","0,083","0,528","-0,139","-0,051","-0,656","-0,984","-0,141","0,011","0,893","-0,109","0,213","-0,236","-0,968"
136,"0,023","0,204","0,254","0,011","0,634","-0,265","-0,360","0,025","0,127","0,461","0,056","-0,094","-0,663","-0,319","-0,447","0,225","0,786","0,154","0,336","-0,132","-1,027"
137,"0,188","0,172","0,160","-0,045","0,635","-0,200","-0,278","-0,078","-0,049","-0,170","0,572","-0,394","-0,302","0,178","-0,541","0,328","0,612","0,239","0,558","-0,139","-0,706"
138,"0,012","0,195","-0,080","-0,060","0,694","-0,382","-0,368","0,041","-0,055","-0,155","0,922","-0,384","-0,058","0,206","-0,486","0,190","0,243","0,131","0,643","0,140","-0,296"
139,"0,019","0,098","-0,312","-0,050","0,695","-0,261","-0,224","0,058","-0,019","0,013","0,433","-0,277","0,245","0,396","-0,371","0,066","0,276","0,175","-0,193","0,511","0,114"
140,"0,073","-0,025","-0,611","0,016","0,635","-0,205","-0,357","0,139","-0,149","-0,152","-0,155","0,077","0,240","0,967","-0,298","0,139","0,171","-0,041","-0,283","0,615","0,479"
141,"-0,002","0,010","-0,677","0,133","0,756","-0,276","-0,325","0,502","-0,240","0,403","-0,573","0,073","-0,127","1,120","-0,101","0,271","-0,125","-0,368","-0,210","0,463","0,368"
142,"0,029","0,249","-0,583","0,077","0,635","-0,209","-0,158","0,715","-0,393","0,305","-0,420","0,061","-0,308","0,948","0,112","0,538","-0,026","-0,531","-0,276","0,047","-0,243"
143,"0,045","0,217","-0,505","0,147","0,697","-0,093","-0,180","0,759","-0,429","-0,287","-0,421","-0,060","-0,242","0,501","0,452","0,363","-0,064","-0,659","-0,125","-0,055","-0,604"
144,"0,164","0,444","-0,292","0,133","0,756","-0,276","-0,214","0,889","-0,456","0,093","-0,336","0,080","-0,117","0,200","0,524","0,184","0,030","-0,645","0,318","-0,230","-0,739"
145,"0,506","0,389","-0,146","0,188","0,817","-0,342","-0,313","0,600","-0,334","0,011","-0,756","0,027","-0,178","0,195","0,660","0,101","0,158","-0,977","0,275","-0,420","-0,910"
146,"0,390","0,410","-0,399","-0,055","0,817","-0,323","-0,391","0,451","-0,262","0,396","-0,559","0,324","-0,121","0,583","0,482","0,294","0,362","-0,924","-0,020","-0,497","-1,032"
147,"0,429","0,481","-0,235","-0,111","0,573","-0,255","-0,459","0,526","-0,232","0,331","-0,769","0,334","-0,063","0,861","0,354","0,525","0,023","-1,024","0,257","-0,518","-0,622"
148,"0,244","0,368","-0,482","-0,115","0,634","-0,316","-0,291","0,556","-0,298","0,428","-0,783","0,293","-0,125","0,920","0,193","0,492","-0,334","-0,931","0,167","0,270","0,312"
149,"0,084","0,287","-0,341","-0,045","0,635","-0,200","-0,278","0,529","-0,445","0,363","-0,335","0,355","0,057","1,032","0,141","0,379","-0,536","-0,510","0,090","0,506","0,440"
