frame,time,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,left_shoulder_presence,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,right_shoulder_presence,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_visibility,left_elbow_presence,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_visibility,right_elbow_presence,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,left_wrist_presence,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,right_wrist_presence,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,left_hip_presence,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,right_hip_presence,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,left_knee_presence,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,right_knee_presence,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,left_ankle_presence,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,right_ankle_presence
0,0,0.6866357088088989,0.5340187549591064,-0.0505020543932914,0.9998468160629272,0.9999412298202516,0.6487303018569947,0.5238004922866821,0.079991728067398,0.9998377561569214,0.9999762773513794,0.6406092166900634,0.5784584879875183,-0.0295841321349143,0.5885189771652222,0.999787986278534,0.6117384195327759,0.5444031357765198,-0.0080167101696133,0.5408310890197754,0.9999052286148072,0.6415423393249512,0.5356733202934265,0.0633201822638511,0.3285897672176361,0.9999866485595704,0.658902096748352,0.5252410769462585,-0.1504057496786117,0.3641978502273559,0.9999934434890748,0.656779432296753,0.6781054139137268,-0.0504820495843887,0.9999669790267944,0.999997854232788,0.6259294509887695,0.66521155834198,0.050469521433115,0.9999840259552002,0.9999995231628418,0.5778580784797668,0.7331280708312988,-0.0990801900625228,0.6380350589752197,0.999968647956848,0.551672101020813,0.7076981067657471,-0.0204941630363464,0.278484582901001,0.9999871253967284,0.5882777094841003,0.8549287915229797,-0.0501714088022708,0.7300801277160645,0.9998202919960022,0.569796359539032,0.8355427384376526,0.0335174165666103,0.2886101007461548,0.9999711513519288
1,0,0.6873904466629028,0.5342887043952942,-0.0504053831100463,0.999855637550354,0.9999805688858032,0.6486772298812866,0.5238966345787048,0.0870008841156959,0.999843418598175,0.9999855756759644,0.6401506662368774,0.5781554579734802,-0.0284904148429632,0.6026029586791992,0.9999170303344728,0.6121757984161377,0.5443910956382751,0.0060068499296903,0.5404253602027893,0.999935507774353,0.6418890953063965,0.5322564244270325,0.0665028244256973,0.3567038774490356,0.9999955892562866,0.659037709236145,0.5248922109603882,-0.1355232149362564,0.383148729801178,0.99999737739563,0.6567752122879028,0.6781408190727234,-0.050485510379076,0.9999647736549376,0.9999958276748656,0.6258310317993164,0.6652132868766785,0.0504723452031612,0.9999828338623048,0.9999988079071044,0.5778534650802613,0.7338650226593018,-0.089580699801445,0.624441921710968,0.9999366998672484,0.5515990018844603,0.7086962461471558,-0.0243744496256113,0.2665827572345733,0.9999737739562988,0.5882761359214782,0.8547621965408325,-0.0437168031930923,0.7198352813720703,0.9997125267982484,0.5697804808616638,0.8355525732040405,0.03144421428442,0.2753356099128723,0.9999455213546752
2,0,0.6879328966140746,0.5348107218742371,-0.0503990538418293,0.9998646378517152,0.9999845027923584,0.6482027292251586,0.5239633321762085,0.0906812027096748,0.9998500347137452,0.9999865293502808,0.6401134729385376,0.5781561732292175,-0.0240510515868663,0.6184476017951965,0.9999263286590576,0.6121975421905518,0.5445082783699036,0.0088775642216205,0.5400146245956421,0.9999316930770874,0.6418395280838013,0.5313005447387695,0.0795229747891426,0.3861706554889679,0.999996542930603,0.6588084697723389,0.5248093008995056,-0.1359890550374984,0.4035626053810119,0.999997615814209,0.6562604427337646,0.6782010793685913,-0.0504898913204669,0.99996417760849,0.9999972581863404,0.6244753360748291,0.6652106642723083,0.0504763387143611,0.9999821782112122,0.9999990463256836,0.5778483510017395,0.7338802814483643,-0.0959587842226028,0.6274433732032776,0.999963641166687,0.5515799760818482,0.7089224457740784,-0.0313643552362918,0.2650232911109924,0.9999821186065674,0.5881829023361205,0.8544444441795349,-0.0494206771254539,0.7188712954521179,0.9998483657836914,0.5694985985755919,0.8352680206298828,0.0181674659252166,0.2718112468719482,0.9999650716781616
3,0,0.6887293338775634,0.5348096489906311,-0.0517361275851726,0.9998639822006226,0.9999511241912842,0.6477065563201904,0.5241302847862244,0.0907187461853027,0.9998416304588318,0.9999630451202391,0.6401618242263794,0.5781646966934204,-0.0242747124284505,0.6214284896850586,0.9997883439064026,0.6121897459030151,0.5446733236312866,0.0076340693049132,0.5287935137748718,0.9998679161071776,0.6418618440628051,0.5307713747024536,0.0770257040858268,0.3917132616043091,0.9999908208847046,0.6588026762008666,0.5246325135231018,-0.137577086687088,0.4023456871509552,0.999993085861206,0.6562819719314575,0.6783127188682556,-0.051423393189907,0.9999614357948304,0.9999948740005492,0.6244954347610473,0.6652429699897766,0.051405731588602,0.9999805688858032,0.9999985694885254,0.5778413772583008,0.7336218953132629,-0.0934316888451576,0.614702582359314,0.9999209642410278,0.5514941453933716,0.709516167640686,-0.0247590485960245,0.2531207203865051,0.9999632835388184,0.5882728815078735,0.8545098304748535,-0.051349151879549,0.7101234197616577,0.9995922446250916,0.5694856166839599,0.8351326584815979,0.0203659050166606,0.2612241804599762,0.9999414682388306
4,0,0.6888989925384521,0.5348066687583923,-0.0510434657335281,0.9998682141304016,0.9999715089797974,0.6476706504821778,0.5242316722869873,0.0934093371033668,0.9998408555984496,0.9999754428863524,0.640232491493225,0.578167736530304,-0.0238543655723333,0.6246492862701416,0.9998732805252076,0.6123206377029419,0.5448068976402283,0.012694327160716,0.5174330472946167,0.9998960494995116,0.641839599609375,0.5309078693389893,0.0783456936478614,0.3955130279064178,0.999992609024048,0.6589848518371582,0.5243549346923828,-0.127192273736,0.3954280316829681,0.9999942779541016,0.6554917573928832,0.6782810091972351,-0.0514091812074184,0.999961256980896,0.9999972581863404,0.6236728906631469,0.6647343039512634,0.0513909347355365,0.9999802112579346,0.9999990463256836,0.5778223156929015,0.7336999177932739,-0.0948035418987274,0.6181401014328003,0.9999597072601318,0.5514976143836975,0.7095053791999817,-0.0276127271354198,0.2518511116504669,0.9999808073043824,0.5882611155509948,0.8544182181358337,-0.0530626326799392,0.711418092250824,0.9998027682304382,0.5692349553108215,0.8344317078590393,0.0199304576963186,0.258817195892334,0.999958038330078
5,0,0.6892464637756347,0.5348051190376282,-0.048642624169588,0.9998696446418762,0.9999630451202391,0.6474700927734375,0.5243096947669983,0.1006379351019859,0.9998353719711304,0.9999674558639526,0.6402987957000732,0.578167736530304,-0.0224361382424831,0.6257083415985107,0.9998227953910828,0.6123536109924316,0.5449609756469727,0.0177706275135278,0.501736581325531,0.9998741149902344,0.6420344352722168,0.5306732654571533,0.080795906484127,0.3945593237876892,0.9999911785125732,0.6589741945266724,0.5243130326271057,-0.1262810975313186,0.3852075338363647,0.999990463256836,0.6554508447647095,0.6780674457550049,-0.0522841848433017,0.999959409236908,0.9999958276748656,0.6236833333969116,0.6647278666496277,0.0522565990686416,0.9999790787696838,0.9999986886978148,0.5777718901634216,0.7335354089736938,-0.0949714481830596,0.6056317687034607,0.9999276399612428,0.551455807685852,0.7101456522941589,-0.0254073347896337,0.2395267635583877,0.999963641166687,0.5885183572769165,0.8545783758163452,-0.0564353577792644,0.6960738301277161,0.9994927644729614,0.5692239403724669,0.8344742059707642,0.0196579229086637,0.2461540251970291,0.9999213218688964
6,0,0.6892377376556397,0.5348362922668457,-0.0476265549659729,0.9998700618743896,0.9999626874923706,0.6474754571914673,0.5245532989501953,0.1009624302387237,0.9998317956924438,0.9999736547470092,0.6402887821197509,0.5781697034835815,-0.0228751692920923,0.6222312450408936,0.9998440742492676,0.6123631954193115,0.5451732277870178,0.0207131076604127,0.4870415925979614,0.999901533126831,0.6420269966125488,0.5304723381996155,0.0799655690789222,0.3932938873767853,0.999991774559021,0.6589837789535522,0.5242736339569092,-0.1196025609970092,0.3811841607093811,0.9999951124191284,0.6554213762283325,0.6780372262001038,-0.0522525534033775,0.9999579191207886,0.999996542930603,0.6237095117568969,0.6647387742996216,0.0522249117493629,0.999978244304657,0.999998927116394,0.5777683854103088,0.7335993647575378,-0.092031218111515,0.5912082195281982,0.9999376535415648,0.551456308364868,0.709771990776062,-0.0275251027196645,0.2300725281238556,0.9999748468399048,0.5884422183036804,0.8545644879341125,-0.0561198852956295,0.6859794855117798,0.9997005462646484,0.5691887497901915,0.8346347212791443,0.0156214572489261,0.2369001060724258,0.9999514818191528
7,0,0.6892776489257812,0.5348665714263916,-0.0477677807211875,0.9998735785484314,0.9999721050262452,0.6474522113800049,0.5246622562408447,0.0985225513577461,0.9998309016227722,0.999975562095642,0.6402823448181152,0.5781748294830322,-0.0233260057866573,0.6275637745857239,0.9998831748962402,0.6123875141143799,0.5453091859817505,0.0163602717220783,0.4760918319225311,0.9999018907546996,0.6420103311538696,0.5299448370933533,0.07808168977499,0.4047579169273376,0.9999942779541016,0.6589804887771606,0.5242451429367065,-0.1257062256336212,0.3830114603042602,0.9999954700469972,0.6554288148880004,0.678037703037262,-0.0522383525967597,0.9999563097953796,0.9999960660934448,0.6237324714660645,0.6648452877998352,0.0522110797464847,0.999977171421051,0.9999986886978148,0.5777680993080139,0.7335989475250244,-0.0918388366699218,0.5781557559967041,0.99993097782135,0.551464319229126,0.7094981074333191,-0.0277658868581056,0.2207893133163452,0.9999687671661376,0.5883225202560425,0.8545368909835815,-0.0557167306542396,0.6769203543663025,0.9996930360794068,0.5690614342689513,0.8345807790756226,0.0155356666073203,0.2288329005241394,0.9999473094940186
8,0,0.6893257141113281,0.534846842288971,-0.048812735825777,0.9998770356178284,0.9999730587005616,0.6474563598632812,0.5247767567634583,0.0966593250632286,0.9998305439949036,0.9999772310256958,0.6402825593948364,0.5783045291900635,-0.0234515778720378,0.6338373422622681,0.9998703002929688,0.6124497413635254,0.5453871488571167,0.0136771919205784,0.4664273262023926,0.9998914003372192,0.6420088291168212,0.529660165309906,0.0778932198882103,0.4137850999832153,0.9999942779541016,0.6590351343154907,0.5242109894752502,-0.1288137286901474,0.3790293037891388,0.9999943971633912,0.6554310321807861,0.6781054735183716,-0.0522249601781368,0.9999554753303528,0.9999964237213136,0.62378990650177,0.6648571491241455,0.0521984733641147,0.9999765753746032,0.9999988079071044,0.5777534365653991,0.7336228489875793,-0.0919407233595848,0.5761721730232239,0.999944806098938,0.5515059828758239,0.7092936038970947,-0.0287501998245716,0.2164646387100219,0.999975562095642,0.5883119344711303,0.8545210957527161,-0.055464994162321,0.6760145425796509,0.999734103679657,0.5689924478530883,0.8345640301704407,0.0136502962559461,0.2256147116422653,0.9999550580978394
9,0,0.6893210649490357,0.5348516702651978,-0.0489539094269275,0.9998779296875,0.999963879585266,0.6474592924118042,0.5248572826385498,0.0959820374846458,0.9998300075531006,0.9999727010726928,0.6402817726135254,0.5783068537712097,-0.0248630810528993,0.6374189257621765,0.9998390674591064,0.6124794244766235,0.5454686284065247,0.0169033724814653,0.4646300971508026,0.9998865127563475,0.6419687032699585,0.5291284322738647,0.0736118555068969,0.4228097200393677,0.999992847442627,0.6591959953308105,0.5242003798484802,-0.1205627098679542,0.3870717883110046,0.9999957084655762,0.655331826210022,0.6781178116798401,-0.0522158555686473,0.99995356798172,0.999995231628418,0.6238274574279785,0.6648592352867126,0.0521904900670051,0.999975562095642,0.9999984502792358,0.5777474284172058,0.733637809753418,-0.0928561463952064,0.5746428370475769,0.9999253749847412,0.55154550075531,0.7092208862304688,-0.0324688926339149,0.2187537848949432,0.999968647956848,0.5882421255111694,0.8545135855674744,-0.0549503713846206,0.6735810041427612,0.9996556043624878,0.568943202495575,0.8345904350280762,0.0089644128456711,0.2258654534816742,0.9999396800994872
