frame,time,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,left_shoulder_presence,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,right_shoulder_presence,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_visibility,left_elbow_presence,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_visibility,right_elbow_presence,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,left_wrist_presence,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,right_wrist_presence,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,left_hip_presence,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,right_hip_presence,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,left_knee_presence,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,right_knee_presence,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,left_ankle_presence,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,right_ankle_presence
0,0,0.6788546562194824,0.5420818328857422,-0.1765144616365432,0.9999959468841552,0.9999983310699464,0.6278916835784912,0.5395607352256775,-0.0164719969034194,0.999975085258484,0.9999949932098388,0.6691419124603272,0.6376640796661377,-0.1950751841068267,0.9977887868881226,0.9999569654464722,0.6166138172149658,0.620248556137085,-0.0076472973451018,0.8407889604568481,0.9999830722808838,0.6206412076950073,0.688671886920929,-0.2055074274539947,0.9964367151260376,0.9999953508377076,0.5921223521232605,0.6701369881629944,-0.0775590166449546,0.9449062347412108,0.999995231628418,0.6615166425704956,0.6818525195121765,-0.0536877028644084,0.99998939037323,0.9999992847442628,0.6302644729614257,0.6743098497390747,0.0536561347544193,0.9999891519546508,0.9999996423721312,0.6019127368927002,0.7320509552955627,-0.1685486584901809,0.9951306581497192,0.9999961853027344,0.5739948034286498,0.7137511968612671,-0.0385923348367214,0.9700957536697388,0.9999959468841552,0.6231099128723144,0.8467535972595215,-0.0858813524246215,0.9902563095092772,0.9999668598175048,0.6003308057785034,0.8319040536880493,0.0232756361365318,0.9625439643859864,0.9999922513961792
1,0,0.6788648128509521,0.5420657396316528,-0.1731154918670654,0.9999959468841552,0.9999984502792358,0.6271485328674317,0.5395633578300476,-0.0164506118744611,0.9999759793281556,0.9999970197677612,0.6692273855209351,0.6376933455467224,-0.1950554996728897,0.9978505969047546,0.9999732971191406,0.6155252695083618,0.6202754974365234,-0.0074125523678958,0.8481448292732239,0.9999884366989136,0.6207593679428101,0.687702476978302,-0.2105526030063629,0.9965943098068236,0.9999974966049194,0.5918628931045532,0.6701375246047974,-0.0764646604657173,0.9478942155838012,0.999997615814209,0.6628676176071167,0.6816763281822205,-0.0519219823181629,0.9999891519546508,0.9999992847442628,0.6307025671005249,0.6740579605102539,0.0518777295947074,0.9999890327453612,0.9999996423721312,0.6024644136428833,0.7321709990501404,-0.167187362909317,0.9947068095207214,0.9999959468841552,0.5745288491249084,0.7138335108757019,-0.0500301085412502,0.9691694974899292,0.9999957084655762,0.6230496883392334,0.8471298217773438,-0.0782105922698974,0.9894471764564514,0.9999598264694214,0.6002519845962524,0.8304543495178223,0.0235080178827047,0.959298849105835,0.9999910593032836
2,0,0.6788650989532471,0.5420653223991394,-0.1809159964323043,0.9999959468841552,0.9999983310699464,0.627062201499939,0.5396007299423218,-0.0254105571657419,0.9999765157699584,0.9999966621398926,0.6693306684494018,0.6377266049385071,-0.2001505494117736,0.9978864192962646,0.9999725818634032,0.615325927734375,0.6202358603477478,-0.0095859700813889,0.8500640392303467,0.9999874830245972,0.6207513570785522,0.6875059008598328,-0.2149454206228256,0.9966661930084229,0.999996781349182,0.5918631792068482,0.6698887944221497,-0.0760757029056549,0.949119746685028,0.9999969005584716,0.6640341281890869,0.6814525127410889,-0.051581934094429,0.9999882578849792,0.9999990463256836,0.6318396806716918,0.6736366152763367,0.0515345223248004,0.9999882578849792,0.9999994039535522,0.6024601936340331,0.7321746945381165,-0.1657733768224716,0.9934056401252748,0.9999929666519164,0.5745370745658874,0.7130539417266846,-0.0489370450377464,0.9642858505249025,0.9999922513961792,0.6226110935211181,0.8471909761428833,-0.0733125731348991,0.9861372709274292,0.9999337196350098,0.5999754309654235,0.8295688629150391,0.0263622123748064,0.949189305305481,0.9999828338623048
3,0,0.6789072990417481,0.5420516729354858,-0.1839145272970199,0.9999959468841552,0.9999984502792358,0.6269390344619751,0.5396195650100708,-0.0279446877539157,0.9999774694442748,0.999997854232788,0.6695542573928833,0.6377161145210266,-0.2021161168813705,0.9978689551353456,0.999976634979248,0.6152751445770264,0.6202357411384583,-0.0122616020962595,0.8519507050514221,0.9999916553497314,0.6209505558013916,0.6874332427978516,-0.2149074226617813,0.996624231338501,0.999996781349182,0.5918484807014465,0.669819176197052,-0.0777546241879463,0.9501789212226868,0.9999977350234984,0.6654266595840453,0.6807088255882263,-0.0513184107840061,0.9999876618385316,0.9999990463256836,0.6330679893493653,0.6731815338134766,0.05126978084445,0.9999879002571106,0.9999995231628418,0.6026854991912841,0.7324113249778748,-0.1633514463901519,0.99143248796463,0.9999927282333374,0.5747785806655884,0.712910532951355,-0.0482176020741462,0.9567272067070008,0.999993085861206,0.6225468635559082,0.8472764492034912,-0.0719243809580802,0.9812715649604796,0.9999284744262696,0.5998924612998963,0.8296025395393372,0.0264076255261898,0.9345774054527284,0.9999822378158568
4,0,0.6789080142974854,0.542029082775116,-0.1880040615797042,0.9999959468841552,0.9999984502792358,0.6268082857131958,0.5396198034286499,-0.0319041423499584,0.9999783039093018,0.9999977350234984,0.6696914434432983,0.6377159953117371,-0.205988124012947,0.9979053735733032,0.9999794960021972,0.6151889562606812,0.6202565431594849,-0.0175515450537204,0.8545738458633423,0.999991536140442,0.6209494829177856,0.6872857213020325,-0.2177303731441497,0.9966897368431092,0.9999974966049194,0.5916811108589172,0.6699091792106628,-0.0831485092639923,0.9512548446655272,0.999997615814209,0.665737509727478,0.680241584777832,-0.0510019250214099,0.9999870657920836,0.999998927116394,0.6333849906921386,0.672799825668335,0.0509538315236568,0.9999874234199524,0.9999995231628418,0.6028180360794068,0.7325207591056824,-0.1625283062458038,0.989406943321228,0.9999920129776,0.5749979853630066,0.7130205035209656,-0.0473574958741664,0.9476751685142516,0.999991774559021,0.6223806381225586,0.8471707105636597,-0.0693798065185546,0.9754952788352966,0.9999232292175292,0.5998690009117126,0.8296224474906921,0.030146712437272,0.915934145450592,0.999980330467224
5,0,0.6789203882217407,0.5420044660568237,-0.1882985085248947,0.9999960064888,0.9999985694885254,0.6267371892929077,0.5396378040313721,-0.0308513585478067,0.9999788999557496,0.9999974966049194,0.6697527408599854,0.6377161145210266,-0.2065908312797546,0.9979528784751892,0.9999790191650392,0.6151662111282349,0.6202564239501953,-0.0165359042584896,0.8568881750106812,0.9999910593032836,0.6209512710571289,0.6872896552085876,-0.2190242856740951,0.9967854022979736,0.9999977350234984,0.5916764974594116,0.6698875427246094,-0.0825622975826263,0.9524151086807252,0.9999977350234984,0.6660803318023681,0.679979681968689,-0.0510689988732337,0.9999863505363464,0.999998927116394,0.6339729309082031,0.6725698709487915,0.0510218329727649,0.99998676776886,0.9999995231628418,0.6029457807540893,0.7326774001121521,-0.1627454459667205,0.9883567094802856,0.999992847442627,0.5750568509101867,0.7131382822990417,-0.047314990311861,0.9412725567817688,0.9999921321868896,0.6223763465881348,0.8477277159690857,-0.0733694210648536,0.97329443693161,0.9999284744262696,0.5997602462768554,0.8296328783035278,0.0297258403152227,0.9048483967781068,0.9999834299087524
6,0,0.6789306879043578,0.5419705510139465,-0.1867225617170334,0.9999960064888,0.9999984502792358,0.6267174482345581,0.5396377444267273,-0.0298214815557003,0.9999794363975524,0.9999974966049194,0.6698760509490966,0.6376996636390686,-0.2052040100097656,0.9979674816131592,0.9999781847000122,0.6151638507843017,0.6202260255813599,-0.0158864483237266,0.8586296439170837,0.9999908208847046,0.6209589242935181,0.6872225999832153,-0.2175264358520507,0.996843159198761,0.9999977350234984,0.5916718125343322,0.6698046326637268,-0.0820727571845054,0.9534045457839966,0.9999977350234984,0.6661273241043091,0.6798138618469238,-0.0508369877934455,0.9999858736991882,0.9999990463256836,0.6342091798782349,0.6723166704177856,0.0507903210818767,0.9999864101409912,0.9999995231628418,0.6030461311340332,0.732893705368042,-0.1612177044153213,0.9871423244476318,0.999994158744812,0.5751570582389831,0.7129795551300049,-0.0472966581583023,0.9361650943756104,0.9999939203262328,0.6223621845245361,0.8478184342384338,-0.0715557262301445,0.9707592129707336,0.9999436140060424,0.5997521638870238,0.8296040296554565,0.029319804161787,0.8948619365692139,0.999985933303833
7,0,0.6789334058761597,0.5419644117355347,-0.1885168403387069,0.9999960064888,0.9999984502792358,0.626695990562439,0.5396367907524109,-0.0297010671347379,0.9999799132347108,0.9999974966049194,0.6699496507644653,0.6376941204071045,-0.2074043154716491,0.9979742169380188,0.9999792575836182,0.6151622772216797,0.6202146410942078,-0.0153642166405916,0.8592755198478699,0.9999912977218628,0.6209584951400756,0.6872189044952393,-0.2197441607713699,0.9968522787094116,0.9999974966049194,0.5916737079620361,0.6697455048561096,-0.0817336067557334,0.9538376927375792,0.9999977350234984,0.6665324449539184,0.6795164942741394,-0.050891775637865,0.99998539686203,0.9999990463256836,0.6345945596694946,0.6721151471138,0.0508457273244857,0.9999859929084778,0.9999995231628418,0.6031210899353027,0.7330173850059509,-0.1618979722261428,0.9857126474380492,0.9999927282333374,0.5752443194389343,0.7132212519645691,-0.0467977635562419,0.9291186928749084,0.9999924898147584,0.6223623275756835,0.8480490446090698,-0.0726942047476768,0.9672567844390868,0.9999276399612428,0.5995498538017273,0.8296099305152893,0.0295288041234016,0.8825979828834534,0.9999818801879884
8,0,0.6789299726486205,0.541953444480896,-0.1872311979532241,0.9999959468841552,0.9999982118606568,0.6266637325286865,0.5396447777748108,-0.0293636191636323,0.999980330467224,0.9999972581863404,0.6700725317001343,0.6376778483390808,-0.2063493728637695,0.9979276657104492,0.999976634979248,0.6151490449905396,0.6202218532562256,-0.0156091740354895,0.8605782389640808,0.9999903440475464,0.6209815979003906,0.6871217489242554,-0.2189249992370605,0.996819257736206,0.9999974966049194,0.5916224956512451,0.6697466373443604,-0.0817641168832779,0.9542722702026368,0.99999737739563,0.6666222810745239,0.6793374419212341,-0.0504867546260356,0.9999850392341614,0.9999990463256836,0.6346118688583374,0.6720433235168457,0.0504381023347377,0.999985694885254,0.9999995231628418,0.603196120262146,0.7324075102806091,-0.1623700708150863,0.984237790107727,0.9999939203262328,0.5753151655197143,0.7131496071815491,-0.0471571274101734,0.9224315881729126,0.999993085861206,0.622338080406189,0.8480371236801147,-0.0737113282084465,0.9640313386917114,0.9999450445175172,0.599500000476837,0.8291225433349609,0.0302384700626134,0.8703967928886414,0.9999847412109376
9,0,0.6789389133453368,0.541908323764801,-0.1866778284311294,0.9999959468841552,0.9999984502792358,0.626653790473938,0.5396443605422974,-0.0294253155589103,0.9999808073043824,0.99999737739563,0.6701251745223998,0.6376321911811829,-0.2056121677160263,0.9979010224342346,0.999976396560669,0.6151506185531616,0.6201992034912109,-0.0165282301604747,0.8624374866485596,0.9999899864196776,0.6209923267364502,0.6869737505912781,-0.2180288583040237,0.9968119263648988,0.99999737739563,0.5916696310043335,0.6695518493652344,-0.0832758843898773,0.9550280570983888,0.9999974966049194,0.6666950225830078,0.6787742972373962,-0.0503182411193847,0.9999846816062928,0.9999990463256836,0.6347064971923828,0.6715648770332336,0.0502687133848667,0.9999854564666748,0.9999995231628418,0.6031978368759155,0.7324092984199524,-0.1586355119943618,0.9828059077262878,0.9999927282333374,0.5754181981086731,0.7131519913673401,-0.047116994857788,0.9183142185211182,0.9999921321868896,0.6222162723541259,0.8479472994804382,-0.0714946091175079,0.961159348487854,0.9999241828918456,0.5993889927864074,0.829128623008728,0.0299690198153257,0.8629584312438965,0.9999794960021972
