Index,SegmentGyro/R_shank_X,SegmentGyro/R_shank_Y,SegmentGyro/R_shank_Z,SegmentGyro/pelvis_X,SegmentGyro/pelvis_Y,SegmentGyro/pelvis_Z,SegmentGyro/R_foot_X,SegmentGyro/R_foot_Y,SegmentGyro/R_foot_Z,SegmentGyro/L_foot_X,SegmentGyro/L_foot_Y,SegmentGyro/L_foot_Z,SegmentGyro/L_thigh_X,SegmentGyro/L_thigh_Y,SegmentGyro/L_thigh_Z,SegmentGyro/R_thigh_X,SegmentGyro/R_thigh_Y,SegmentGyro/R_thigh_Z,SegmentGyro/L_shank_X,SegmentGyro/L_shank_Y,SegmentGyro/L_shank_Z
0,"0,352","0,026","0,231","-0,025","-0,130","0,032","-0,475","0,050","0,099","0,189","-0,028","0,030","1,358","0,394","1,078","-0,158","0,427","0,472","0,244","-0,036","-0,016"
1,"0,473","-0,036","0,238","0,154","-0,143","-0,040","-0,717","0,112","0,164","0,256","-0,144","0,140","1,430","0,469","0,970","0,465","0,204","0,518","0,005","0,130","-0,107"
2,"0,200","0,050","-0,143","0,401","0,045","-0,029","-0,628","-0,064","0,208","0,211","0,018","-0,003","1,101","0,114","0,710","1,017","-0,083","0,300","0,226","0,144","0,237"
3,"-0,002","-0,009","-0,363","0,284","0,237","0,007","-0,349","0,099","0,122","0,246","0,083","0,112","0,287","-0,305","-0,648","0,894","-0,042","-0,031","0,305","-0,035","-0,012"
4,"-0,073","-0,040","-0,475","0,401","0,225","-0,061","-0,249","0,122","0,013","0,123","0,021","0,055","-0,356","-0,553","-1,944","0,978","0,003","-0,460","0,361","0,126","0,053"
5,"-0,134","-0,098","-0,454","0,466","0,355","-0,026","0,018","-0,037","0,019","0,299","-0,174","0,014","-0,941","-0,048","-0,177","0,294","-0,020","-0,457","0,288","0,200","0,216"
6,"-0,179","-0,048","-0,274","0,332","0,265","-0,187","0,053","0,065","-0,064","0,199","-0,067","-0,016","-0,666","0,607","1,541","-0,073","0,382","-0,261","0,350","0,256","0,195"
7,"0,003","-0,052","-0,288","0,345","0,237","0,003","0,611","0,020","-0,109","0,032","-0,032","-0,082","-0,143","0,570","1,275","0,030","0,452","0,148","0,279","0,386","0,333"
8,"0,084","0,069","-0,074","0,548","0,168","0,312","0,313","-0,130","-0,106","-0,056","-0,029","-0,024","-0,072","0,311","0,724","-0,332","0,284","0,441","0,256","0,343","0,685"
9,"0,018","-0,063","-0,096","0,261","0,034","0,604","0,170","-0,045","-0,151","0,269","0,129","0,079","0,352","0,135","0,814","0,295","0,259","0,733","0,097","0,193","0,340"
10,"0,140","-0,125","-0,090","0,156","-0,042","0,873","0,224","0,046","-0,150","0,067","0,032","0,033","1,388","0,321","0,839","0,888","0,085","0,604","0,186","0,076","-0,070"
11,"0,383","-0,130","-0,109","0,230","0,109","1,027","0,367","-0,039","-0,106","-0,023","-0,087","0,031","1,967","0,181","0,641","0,441","0,261","0,623","0,041","0,224","0,255"
12,"0,256","-0,143","-0,158","0,287","0,038","0,974","0,276","0,015","-0,211","-0,079","-0,075","0,009","1,016","0,101","0,922","-0,107","0,177","0,265","0,260","0,318","0,630"
13,"0,418","-0,093","-0,439","0,100","-0,151","0,959","0,310","-0,005","-0,356","0,045","-0,014","0,066","0,001","0,344","1,143","-0,606","0,359","0,551","0,564","0,320","0,650"
14,"0,389","-0,440","-1,484","-0,022","0,091","0,924","0,355","0,009","-0,141","0,111","-0,063","0,041","-0,645","0,420","0,869","-0,644","0,390","0,738","0,567","0,239","0,619"
15,"0,440","-0,532","-1,590","-0,018","0,101","0,984","0,355","0,009","-0,141","0,078","-0,072","0,121","-0,780","0,479","0,959","-0,532","0,288","0,818","0,560","0,345","0,706"
16,"0,413","-0,227","-0,466","-0,074","-0,067","1,080","0,278","0,136","-0,150","0,334","-0,109","0,128","-0,970","0,452","1,022","-0,617","0,098","0,972","0,490","0,338","0,837"
17,"0,357","0,042","0,290","-0,378","0,116","1,069","0,343","0,057","-0,176","0,111","-0,063","0,041","-0,409","0,270","0,990","-0,006","0,238","1,313","0,789","0,309","0,938"
18,"0,351","0,277","0,924","-0,448","0,156","0,943","0,302","0,040","-0,080","0,211","-0,170","0,071","0,702","0,019","1,001","1,218","0,193","1,113","0,725","0,334","0,990"
19,"0,346","0,261","0,865","-0,704","0,127","0,780","0,184","0,028","-0,054","-0,101","-0,122","0,042","1,209","-0,008","0,870","0,833","-0,053","0,596","0,728","0,309","0,934"
20,"0,230","-0,030","0,257","-0,582","0,186","0,761","0,242","-0,088","-0,128","-0,012","-0,191","0,118","0,954","-0,046","0,430","0,524","-0,128","0,286","0,800","0,371","0,777"
21,"0,221","-0,137","-0,601","-0,582","0,366","0,729","0,166","0,162","-0,076","-0,012","-0,125","-0,016","0,450","-0,061","0,014","-0,449","0,134","1,060","0,686","0,321","0,658"
22,"0,160","-0,195","-0,580","-0,525","0,354","0,665","0,184","0,028","-0,054","-0,012","-0,125","-0,016","-0,247","0,181","0,135","-1,232","0,329","1,206","0,745","0,265","0,687"
23,"0,297","-0,267","-0,382","-0,339","0,183","0,744","-0,118","0,085","0,023","0,155","-0,159","0,050","-0,532","0,309","0,450","-0,769","0,187","0,467","0,573","0,134","0,533"
24,"0,388","0,004","-0,083","-0,148","0,382","0,819","-0,047","0,042","0,045","-0,080","-0,198","-0,051","-0,927","0,318","0,679","-0,135","0,036","0,124","0,462","0,195","0,364"
25,"0,251","-0,159","-0,217","0,091","0,128","0,785","0,072","0,054","0,019","-0,078","-0,141","0,143","-1,053","0,398","0,686","0,064","-0,068","0,082","0,390","0,133","0,521"
26,"0,105","-0,119","-0,532","0,156","0,198","0,830","-0,120","-0,037","-0,038","0,067","-0,156","0,107","-0,883","0,518","0,779","0,343","0,055","0,219","0,195","0,151","0,700"
27,"0,105","-0,236","-0,500","0,100","0,329","0,873","-0,131","0,133","-0,012","0,022","0,006","-0,035","-0,548","0,318","0,585","0,385","-0,022","0,340","0,085","0,075","0,525"
28,"0,200","-0,067","-0,111","0,209","0,116","0,717","-0,007","0,059","-0,051","-0,145","-0,026","0,034","0,032","-0,010","0,429","0,021","0,000","0,601","-0,003","-0,204","0,042"
29,"-0,018","-0,041","0,218","0,148","0,117","0,721","-0,337","0,050","0,157","0,021","-0,183","0,039","-0,177","0,109","0,616","-0,366","0,079","0,967","0,015","-0,192","-0,230"
30,"-0,038","0,013","-0,049","0,018","-0,023","0,631","-0,059","0,091","0,010","-0,101","-0,122","0,042","0,698","0,009","0,506","-0,616","0,432","1,215","-0,239","-0,255","-0,086"
31,"-0,063","-0,008","-0,358","-0,152","0,011","0,823","-0,239","-0,049","-0,013","-0,245","0,081","0,004","0,937","0,246","1,039","-0,910","0,384","0,824","-0,179","-0,311","-0,057"
32,"-0,332","0,169","0,061","-0,274","0,012","0,832","-0,106","0,036","0,058","-0,322","0,234","-0,059","0,285","0,781","1,777","-0,439","0,060","0,396","-0,126","-0,452","0,077"
33,"-0,530","0,376","0,592","-0,152","-0,049","0,834","0,083","-0,116","-0,007","-0,045","0,055","-0,010","-0,399","0,531","1,908","0,167","0,102","0,155","-0,267","-0,521","0,365"
34,"-0,646","0,336","0,676","-0,026","-0,040","0,886","-0,015","-0,099","-0,160","-0,001","-0,041","-0,002","-0,255","0,493","1,735","1,155","0,001","0,215","-0,142","-0,545","0,318"
35,"-0,814","0,564","0,818","0,087","-0,063","0,758","0,172","-0,292","0,038","-0,180","-0,091","-0,081","-0,355","0,731","2,009","1,169","0,217","0,101","-0,160","-0,558","0,590"
36,"-0,733","0,509","1,080","0,326","-0,076","0,681","0,029","-0,207","-0,007","0,098","-0,082","-0,106","-0,366","1,274","3,042","0,604","0,433","0,707","-0,358","-0,651","0,819"
37,"-0,783","0,467","0,462","0,387","-0,017","0,666","0,100","-0,250","0,016","-0,057","0,037","-0,158","-0,017","1,440","3,703","0,435","0,488","0,923","-0,530","-0,591","0,646"
38,"-0,990","0,274","0,215","0,427","-0,191","0,384","0,012","0,048","0,032","-0,191","0,013","-0,169","0,207","1,498","4,413","0,297","0,268","0,094","-0,558","-0,281","1,041"
39,"-0,839","0,485","0,525","0,248","-0,058","0,435","0,070","0,013","0,282","-0,157","-0,110","0,020","-0,387","1,460","4,787","0,128","0,088","-0,270","-0,847","0,071","1,667"
40,"-0,854","0,496","0,333","0,001","-0,066","0,392","-0,061","-0,031","-0,051","-0,043","0,178","0,050","-0,565","1,131","3,744","-0,113","0,169","-0,014","-1,042","0,088","1,846"
41,"-0,808","0,388","0,169","-0,117","-0,174","0,481","0,016","-0,159","-0,042","-0,131","0,181","0,107","-0,198","0,818","2,764","-0,317","0,074","-0,219","-1,022","0,020","1,543"
42,"-0,661","0,465","0,452","-0,169","-0,152","0,605","-0,061","-0,031","-0,051","0,090","0,013","0,134","-0,490","0,977","3,131","0,010","-0,007","-0,597","-0,998","0,063","1,191"
43,"-0,712","0,616","0,542","-0,039","-0,072","0,706","-0,048","-0,080","-0,016","-0,311","0,130","0,028","-0,751","1,116","3,228","0,190","-0,190","-0,530","-1,088","-0,080","0,714"
44,"-0,651","0,438","0,585","0,196","-0,096","0,570","0,004","-0,111","-0,077","-0,046","-0,067","-0,070","-0,148","0,747","1,812","0,473","-0,013","-0,422","-0,864","-0,216","0,121"
45,"-0,605","0,506","0,373","0,444","-0,088","0,613","0,072","0,054","0,019","0,067","0,032","0,033","0,512","0,182","-0,052","0,231","0,158","0,138","-0,948","-0,328","-0,437"
46,"-0,635","0,234","0,069","0,618","-0,052","0,470","0,012","0,048","0,032","-0,515","-0,211","-0,138","0,659","-0,273","-1,763","0,132","0,087","0,649","-0,802","-0,228","-0,806"
47,"-0,565","0,324","0,165","0,848","0,093","0,241","0,072","0,054","0,019","0,054","0,014","-0,115","0,605","-0,734","-2,781","0,491","0,202","0,384","-0,748","-0,315","-0,697"
48,"-0,367","0,426","0,311","0,775","0,062","0,066","0,006","0,011","-0,016","0,020","-0,117","-0,095","0,343","-0,647","-2,653","0,025","0,389","0,815","-0,732","-0,414","-0,919"
49,"-0,484","0,327","0,411","0,449","0,013","-0,213","0,262","0,023","0,016","-0,312","0,196","-0,106","0,040","-0,322","-1,171","-0,413","0,482","0,810","-0,735","-0,072","-0,001"
50,"-0,530","0,435","0,576","0,185","-0,038","-0,495","0,036","-0,170","0,041","0,101","-0,025","0,088","-0,464","0,091","0,447","0,023","0,244","0,540","-0,837","0,064","0,600"
51,"-0,636","0,486","0,761","-0,193","-0,185","-0,629","0,084","0,005","0,055","-0,045","0,055","-0,010","-0,455","0,540","1,323","0,050","0,241","0,406","-0,825","0,181","0,415"
52,"-0,585","0,511","0,623","-0,323","-0,325","-0,719","-0,101","-0,049","0,045","-0,167","0,116","-0,007","-0,444","0,708","1,725","0,164","0,148","-0,153","-0,635","0,133","0,316"
53,"-0,540","0,403","0,458","-0,428","-0,161","-0,492","-0,131","0,133","-0,012","0,077","-0,006","-0,013","-0,091","0,551","1,365","0,174","-0,025","-0,481","-0,612","0,176","-0,036"
54,"-0,504","0,499","0,112","-0,488","-0,040","-0,509","-0,179","-0,043","-0,026","-0,056","-0,029","-0,024","-0,094","0,593","0,838","0,251","-0,088","-0,854","-0,500","0,115","0,132"
55,"-0,438","0,337","0,214","-0,423","-0,030","-0,454","0,079","0,090","0,068","-0,144","0,162","-0,040","-0,335","0,492","0,295","-0,312","-0,197","-1,130","-0,600","-0,090","-0,184"
56,"-0,509","0,306","0,102","-0,289","0,000","-0,282","-0,041","-0,043","0,032","0,068","0,221","-0,041","0,026","0,356","-0,149","-0,316","-0,251","-1,102","-0,530","0,108","-0,335"
57,"-0,448","0,070","0,161","-0,159","-0,040","-0,160","-0,071","0,139","-0,025","-0,013","-0,059","-0,150","0,006","-0,167","-0,911","-0,362","-0,038","-1,227","-0,384","0,016","-0,685"
58,"-0,524","0,200","-0,058","0,210","0,086","-0,147","-0,106","0,036","0,058","0,044","0,052","-0,068","-0,950","0,025","-0,651","-0,277","0,052","-1,045","-0,522","0,059","-0,446"
59,"-0,286","0,179","-0,136","0,332","-0,155","-0,112","-0,113","0,000","0,010","0,089","0,079","0,000","-0,831","0,405","0,353","-0,035","0,251","-0,111","-0,358","0,239","-0,181"
60,"-0,291","0,221","-0,211","0,324","-0,057","-0,254","0,072","0,054","0,019","-0,133","0,058","0,047","-0,171","0,455","0,482","0,211","0,504","0,794","-0,366","0,097","-0,051"
61,"-0,306","0,174","-0,387","0,302","0,010","-0,574","0,006","0,011","-0,016","-0,034","0,017","-0,057","-0,077","-0,127","-0,731","0,035","0,550","0,731","-0,232","0,215","-0,228"
62,"-0,139","0,256","0,147","0,181","-0,048","-0,555","0,103","-0,006","0,138","-0,089","-0,037","0,055","0,626","-0,305","-1,462","-0,032","0,440","0,775","-0,266","0,041","-0,621"
63,"-0,089","0,415","0,734","0,176","0,121","-0,647","-0,029","-0,091","0,067","-0,001","-0,041","-0,002","0,080","-0,227","-1,008","-0,082","0,265","0,435","-0,227","0,246","-0,309"
64,"-0,206","0,551","0,770","-0,266","-0,036","-0,836","0,107","0,156","-0,064","0,055","-0,052","0,020","0,312","0,134","0,094","0,028","0,072","-0,707","-0,307","0,178","-0,016"
65,"-0,180","0,321","0,387","-0,379","-0,134","-0,687","0,100","0,119","-0,112","0,281","0,213","0,093","-0,114","0,070","0,076","0,201","-0,263","-1,194","-0,357","0,103","-0,187"
66,"-0,159","0,251","-0,103","-0,375","-0,063","-0,638","0,098","-0,003","-0,173","-0,031","0,262","0,063","-0,246","0,087","-0,381","0,274","-0,379","-1,538","-0,298","0,184","-0,152"
67,"-0,109","0,100","-0,193","-0,375","-0,123","-0,627","-0,048","-0,080","-0,016","-0,045","0,121","-0,144","-0,533","-0,120","-0,509","0,410","-0,205","-1,320","-0,244","0,098","-0,043"
68,"-0,184","0,053","-0,364","-0,067","-0,116","-0,588","0,012","0,048","0,032","-0,078","0,113","-0,065","-0,318","0,012","-0,274","0,144","0,023","-0,655","-0,244","0,290","-0,062"
69,"-0,194","0,080","-0,498","0,237","0,000","-0,630","-0,041","-0,043","0,032","0,110","0,002","-0,093","-0,152","0,215","-0,159","-0,259","0,502","0,339","-0,419","0,047","-0,166"
70,"-0,104","0,175","-0,151","0,124","-0,097","-0,481","-0,059","0,091","0,010","0,022","0,194","-0,109","0,335","0,093","-0,093","-0,563","0,526","0,612","-0,286","-0,027","-0,325"
71,"-0,023","0,178","0,095","0,294","-0,131","-0,673","-0,052","0,127","0,058","-0,010","0,186","-0,030","0,229","-0,443","-0,645","-0,750","0,366","0,022","-0,257","0,047","-0,757"
72,"0,063","0,198","0,400","0,120","-0,168","-0,530","-0,070","0,261","0,036","0,100","0,229","-0,120","-0,104","-0,191","-0,482","0,140","0,160","-0,659","-0,242","-0,052","-0,980"
73,"0,160","-0,002","0,129","-0,245","0,017","-0,537","0,012","0,048","0,032","0,134","0,171","-0,066","-0,826","0,321","0,332","0,611","-0,399","-1,665","-0,128","-0,001","-0,860"
74,"0,054","-0,086","-0,410","-0,314","-0,004","-0,652","-0,080","-0,020","-0,135","0,001","0,336","-0,150","-1,025","0,273","0,478","0,636","-0,546","-2,074","-0,161","0,086","-0,366"
75,"-0,032","-0,164","-0,699","-0,344","-0,078","-1,072","-0,013","0,023","-0,099","0,055","0,202","-0,189","-0,508","-0,108","-0,728","0,725","-0,357","-1,310","-0,047","0,136","-0,247"
76,"-0,032","-0,164","-0,699","-0,304","-0,132","-1,375","-0,232","-0,012","0,035","0,312","0,099","-0,047","-0,277","-0,509","-2,103","0,624","-0,147","-0,528","0,028","-0,019","-0,440"
77,"0,195","-0,024","-0,185","-0,374","-0,213","-1,480","-0,408","0,093","0,135","0,257","0,233","-0,008","0,199","-0,798","-2,439","0,297","0,268","0,094","0,244","-0,104","-0,922"
78,"0,316","0,166","0,514","-0,256","-0,225","-1,548","-0,520","0,118","0,209","0,212","0,206","-0,077","0,437","-0,708","-2,390","-0,196","0,558","0,323","0,230","0,050","-0,725"
79,"0,392","0,212","0,685","-0,065","-0,086","-1,463","-0,592","0,161","0,186","0,468","0,169","-0,069","0,671","-0,910","-2,238","-0,269","0,340","0,424","0,180","-0,024","-0,896"
80,"0,306","0,134","0,396","-0,096","-0,010","-1,039","-0,646","0,070","0,186","0,435","0,161","0,010","0,345","-0,689","-2,127","-0,009","0,149","0,091","0,220","-0,216","-1,476"
81,"0,251","-0,042","-0,249","0,034","0,069","-0,938","-0,450","-0,046","0,170","0,190","0,160","-0,044","0,131","-0,487","-1,919","0,171","-0,079","-0,453","0,216","0,000","-1,439"
82,"0,323","-0,204","-0,845","0,155","0,008","-0,936","-0,331","-0,035","0,144","0,032","-0,032","-0,082","-0,187","-0,151","-1,375","0,543","-0,183","-0,738","0,222","0,292","-0,632"
83,"0,130","-0,232","-0,948","0,103","-0,030","-0,801","-0,251","0,000","-0,048","0,145","0,067","0,022","0,062","-0,081","-0,883","0,388","-0,103","-0,603","0,199","0,249","-0,280"
84,"0,247","-0,309","-1,000","0,099","-0,041","-0,861","0,058","-0,020","-0,077","-0,012","-0,125","-0,016","0,015","-0,052","-0,478","0,629","-0,184","-0,860","0,268","0,063","-0,393"
85,"0,282","-0,139","-0,606","0,216","-0,053","-0,929","0,159","0,125","-0,125","-0,190","-0,053","-0,035","0,082","-0,175","-1,039","0,485","0,058","-0,810","0,230","0,050","-0,725"
86,"0,317","-0,086","-0,179","0,025","-0,012","-1,047","0,165","0,040","-0,138","0,020","-0,117","-0,095","0,251","-0,389","-1,389","0,527","0,081","-1,025","0,364","-0,159","-0,889"
87,"0,388","0,004","-0,083","-0,149","0,012","-0,915","0,212","0,094","-0,186","0,076","-0,128","-0,073","0,474","-0,477","-1,164","0,573","-0,132","-0,900","0,483","-0,078","-0,851"
88,"0,317","-0,262","-0,131","-0,323","-0,025","-0,772","0,213","0,216","-0,124","0,167","-0,075","0,063","0,621","-0,316","-0,883","0,327","-0,250","-0,891","0,407","0,021","-0,632"
89,"0,231","-0,341","-0,419","-0,323","-0,145","-0,751","0,238","0,119","-0,054","0,235","-0,002","0,098","0,609","-0,108","-0,294","0,179","-0,161","-0,477","0,432","0,188","-0,103"
90,"0,307","-0,059","-0,312","-0,319","-0,194","-0,680","0,225","0,168","-0,089","0,313","0,033","0,087","0,241","-0,035","-0,315","0,463","-0,175","-0,337","0,491","0,133","-0,074"
91,"0,363","-0,194","-0,344","-0,323","-0,145","-0,751","0,334","-0,020","0,039","0,167","-0,075","0,063","0,045","0,211","-0,274","0,049","0,007","-0,173","0,489","0,214","-0,044"
92,"0,418","-0,093","-0,439","-0,140","-0,207","-0,753","0,255","-0,014","-0,032","0,045","-0,014","0,066","-0,324","0,377","0,222","0,066","0,176","0,022","0,591","0,338","0,242"
93,"0,408","-0,243","-0,525","0,111","-0,069","-0,671","0,250","0,071","-0,019","0,101","-0,025","0,088","-0,254","0,212","0,187","-0,029","-0,075","-0,075","0,528","0,227","0,288"
94,"0,363","-0,135","-0,360","0,372","-0,029","-0,448","0,297","0,125","-0,067","0,177","-0,113","0,017","-0,437","0,061","-0,319","0,436","-0,072","-0,539","0,480","0,399","0,074"
95,"0,383","-0,189","-0,093","0,210","0,026","-0,136","0,269","0,059","0,064","-0,021","0,036","0,091","-0,586","-0,153","-0,568","0,910","0,083","-0,448","0,355","0,287","0,115"
96,"0,575","-0,102","-0,006","-0,207","0,173","-0,008","0,362","0,046","-0,093","0,077","-0,006","-0,013","0,532","-0,528","-1,126","1,143","-0,205","-0,312","0,363","0,046","0,022"
97,"0,378","-0,028","-0,200","-0,020","0,181","0,039","0,190","0,065","-0,006","0,011","0,044","0,011","1,083","-0,878","-1,559","0,924","-0,325","-0,436","0,378","-0,053","-0,200"
98,"0,322","-0,188","-0,088","-0,037","0,079","-0,190","0,131","0,059","0,007","0,066","0,098","-0,101","0,891","-1,051","-1,982","0,836","-0,234","-0,011","0,342","-0,147","-0,562"
99,"0,337","-0,081","0,072","-0,050","0,107","-0,380","-0,022","-0,136","-0,209","0,032","-0,032","-0,082","-0,104","-0,619","-1,441","0,657","-0,242","-0,046","0,346","-0,172","-0,618"
100,"0,286","0,011","0,178","0,254","-0,077","-0,369","-0,120","-0,037","-0,038","0,032","-0,032","-0,082","0,159","-0,278","-0,610","0,207","-0,120","0,001","0,391","-0,264","-0,373"
101,"0,373","-0,221","-0,211","0,311","-0,329","-0,391","-0,055","-0,116","-0,064","0,033","-0,098","0,052","0,739","-0,178","0,194","-0,065","-0,135","-0,192","0,376","0,027","-0,169"
102,"0,423","-0,254","-0,333","0,242","-0,349","-0,506","-0,041","-0,043","0,032","0,156","-0,037","0,110","0,113","0,515","1,199","-0,169","-0,014","-0,633","0,258","0,002","-0,233"
103,"0,499","-0,325","-0,130","0,120","-0,228","-0,519","-0,095","-0,134","0,032","0,191","0,094","0,090","-0,439","0,624","1,704","0,176","-0,116","-0,784","0,364","0,101","-0,002"
104,"0,474","-0,346","-0,439","-0,732","-0,337","-0,439","-0,160","-0,054","0,058","0,068","0,221","-0,041","0,080","0,388","0,984","0,785","-0,120","-0,719","0,340","0,194","0,356"
105,"0,581","-0,455","-0,608","-0,306","-0,162","-0,501","-0,172","-0,006","0,022","0,270","0,063","0,213","0,242","-0,223","-0,274","0,285","-0,273","-0,676","0,410","0,201","0,224"
106,"0,444","-0,442","-0,791","-0,241","-0,273","-0,424","-0,239","-0,049","-0,013","0,034","0,024","0,113","0,347","-0,732","-1,601","0,162","-0,331","-0,671","0,342","0,114","0,325"
107,"0,323","-0,498","-0,765","-0,172","-0,192","-0,319","-0,181","-0,165","-0,087","0,156","-0,037","0,110","0,118","-0,801","-1,732","0,090","-0,405","-0,295","0,289","0,064","0,210"
108,"0,287","-0,417","-0,467","-0,155","-0,210","-0,068","-0,041","-0,043","0,032","0,078","-0,072","0,121","-0,011","-0,586","-0,662","-0,006","-0,232","0,155","0,280","-0,203","-0,541"
109,"0,297","-0,385","-0,350","-0,020","-0,179","0,103","-0,073","0,017","-0,086","0,045","-0,014","0,066","0,650","-0,201","-0,090","-0,283","0,124","0,537","0,352","-0,277","-0,704"
110,"0,064","-0,289","-0,229","0,305","-0,009","0,360","0,196","-0,020","-0,019","-0,336","-0,161","-0,059","0,887","-0,111","-0,041","-0,253","0,175","0,375","0,400","-0,066","-0,527"
111,"0,074","-0,316","-0,096","0,492","0,119","0,386","0,077","-0,031","0,006","-0,024","-0,209","-0,029","1,150","-0,197","-0,170","0,366","-0,002","0,113","0,394","-0,153","-0,422"
112,"0,150","-0,269","0,075","0,687","0,089","0,564","0,077","-0,031","0,006","0,089","-0,110","0,074","0,803","-0,500","-0,821","0,710","-0,013","0,265","0,453","-0,208","-0,393"
113,"0,018","-0,299","-0,032","0,662","0,085","0,194","0,130","-0,062","-0,054","0,021","-0,183","0,039","0,437","-0,374","-0,873","0,871","-0,085","0,410","0,543","-0,065","0,084"
114,"0,018","-0,358","-0,016","0,475","0,196","0,125","0,154","-0,159","0,016","-0,122","-0,046","0,135","0,071","-0,248","-0,925","1,337","-0,372","0,314","0,762","0,030","0,459"
115,"-0,099","-0,339","0,052","0,297","0,089","0,219","0,141","-0,233","-0,081","-0,122","-0,046","0,135","-0,366","-0,293","-0,312","0,431","-0,235","0,465","0,550","0,091","0,885"
116,"-0,134","-0,317","0,366","0,114","0,212","0,210","0,173","-0,171","0,099","0,188","-0,405","0,178","-0,607","-0,060","0,661","-0,099","-0,005","0,577","0,625","0,128","0,673"
117,"-0,226","-0,277","0,744","0,005","0,125","0,420","0,220","-0,116","0,051","0,122","-0,355","0,203","-0,688","0,032","0,810","0,072","-0,015","0,973","0,645","-0,132","0,389"
118,"-0,256","-0,255","0,360","-0,087","0,381","0,815","0,233","-0,165","0,086","-0,081","-0,386","0,023","-0,659","0,053","1,087","0,139","0,096","0,928","0,509","-0,170","0,597"
119,"-0,210","-0,363","0,195","-0,200","0,284","0,965","0,201","-0,105","-0,032","-0,067","-0,179","0,097","-0,221","0,338","1,475","0,280","-0,001","0,235","0,330","-0,059","0,535"
120,"-0,144","-0,290","0,233","-0,252","0,246","1,099","0,291","-0,281","0,012","-0,101","-0,122","0,042","0,345","0,071","1,423","0,172","0,201","0,738","0,379","-0,176","0,725"
121,"-0,059","-0,270","0,537","0,047","0,171","1,029","0,311","-0,171","0,157","-0,022","-0,153","0,165","1,255","-0,185","1,053","0,149","-0,077","0,600","0,324","-0,090","0,616"
122,"-0,256","-0,314","0,376","0,287","-0,022","0,985","0,317","-0,256","0,144","-0,044","-0,011","0,124","0,908","-0,487","0,402","0,210","-0,165","0,308","0,386","-0,034","0,595"
123,"-0,195","-0,198","0,339","0,664","0,005","1,139","0,311","-0,171","0,157","0,023","-0,060","0,099","0,377","-0,565","0,235","0,266","-0,217","0,348","0,273","-0,084","0,476"
124,"-0,114","-0,312","0,617","0,733","0,026","1,255","0,332","-0,142","-0,023","-0,102","-0,310","0,116","-0,042","-0,138","0,568","-0,471","-0,235","0,619","0,294","-0,289","0,167"
125,"-0,069","-0,420","0,452","0,790","0,014","1,191","0,264","-0,225","0,205","0,087","-0,420","0,088","-0,358","-0,084","0,637","-0,190","-0,202","0,452","0,410","-0,183","0,261"
126,"-0,008","-0,304","0,415","0,851","0,014","1,187","0,364","-0,202","0,096","-0,037","-0,482","0,031","-0,588","-0,300","0,020","-0,230","-0,081","0,942","0,414","-0,208","0,206"
127,"0,002","-0,272","0,532","0,677","0,157","1,298","0,369","-0,287","0,083","-0,057","-0,217","0,050","-0,768","-0,252","-0,032","0,095","-0,071","0,867","0,336","-0,165","0,449"
128,"-0,049","-0,121","0,622","0,555","0,219","1,295","0,423","-0,196","0,083","-0,013","-0,313","0,058","-0,342","-0,094","0,502","0,421","-0,062","0,793","0,399","-0,245","0,422"
129,"-0,029","-0,234","0,905","0,303","0,200","1,192","0,376","-0,250","0,131","-0,178","-0,222","0,187","0,069","0,126","1,139","0,178","0,109","1,353","0,403","-0,269","0,367"
130,"-0,094","-0,189","0,835","0,234","0,240","1,066","0,132","-0,310","0,134","0,012","-0,210","0,219","0,270","-0,203","1,077","-0,488","0,065","1,582","0,429","-0,046","0,871"
131,"-0,079","-0,200","1,027","0,347","0,037","0,970","0,179","-0,256","0,086","0,075","-0,316","0,001","0,218","0,005","0,945","-0,248","-0,060","0,715","0,260","-0,066","0,667"
132,"-0,155","-0,188","0,840","0,282","0,147","0,893","0,198","-0,267","0,169","0,022","-0,248","0,173","0,290","0,081","0,838","-0,159","-0,242","-0,014","0,396","-0,028","0,459"
133,"-0,312","-0,297","0,439","0,400","-0,045","0,856","0,138","-0,273","0,182","-0,057","-0,217","0,050","0,380","0,010","0,606","-0,203","-0,219","-0,107","0,405","-0,022","0,323"
134,"-0,190","-0,241","0,414","0,586","-0,037","0,904","0,217","-0,279","0,253","-0,003","-0,351","0,012","-0,002","-0,043","0,731","-0,387","0,145","0,433","0,301","-0,202","0,062"
135,"-0,221","-0,085","0,754","0,647","-0,098","0,910","0,151","-0,321","0,217","0,154","-0,347","0,124","-0,457","0,060","0,395","-0,094","-0,141","0,581","0,358","-0,177","0,122"
136,"-0,160","-0,145","0,765","0,647","-0,037","0,900","0,145","-0,236","0,230","-0,024","-0,209","-0,029","-0,014","-0,168","-0,198","0,343","-0,044","0,554","0,226","-0,240","0,274"
137,"-0,327","0,024","0,924","0,630","0,100","0,628","0,138","-0,273","0,182","0,110","-0,186","-0,019","0,214","-0,099","-0,066","0,229","0,149","0,778","0,213","-0,029","0,447"
138,"-0,312","-0,046","1,132","0,735","-0,004","0,391","0,210","-0,315","0,205","-0,002","-0,163","-0,062","0,826","-0,447","-0,492","0,336","0,182","0,854","0,033","-0,111","0,404"
